uid=263_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=263_1 navigation "Navbar" description="Top navigation bar"
    uid=263_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=263_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=263_4 button disableable disabled
    uid=263_5 button disableable disabled
    uid=263_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=263_7 main
    uid=263_8 StaticText "代码"
    uid=263_9 StaticText "造型"
    uid=263_10 StaticText "动画"
    uid=263_11 button "Format button" description="Click to format the code"
    uid=263_12 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=263_13 StaticText "事件"
      uid=263_14 StaticText "外观"
      uid=263_15 StaticText "运动"
      uid=263_16 StaticText "控制"
      uid=263_17 StaticText "感知"
      uid=263_18 StaticText "声音"
      uid=263_19 StaticText "游戏"
      uid=263_20 heading "游戏事件" level="5"
      uid=263_21 StaticText "onStart"
      uid=263_22 StaticText " => {}"
      uid=263_23 heading "感知事件" level="5"
      uid=263_24 StaticText "onClick"
      uid=263_25 StaticText " => {}"
      uid=263_26 StaticText "onKey"
      uid=263_27 StaticText " "
      uid=263_28 StaticText "key"
      uid=263_29 StaticText ":"
      uid=263_30 StaticText "KeyA"
      uid=263_31 StaticText ", => {}"
      uid=263_32 StaticText "onSwipe"
      uid=263_33 StaticText " "
      uid=263_34 StaticText "direction"
      uid=263_29 StaticText ":"
      uid=263_35 StaticText "Left"
      uid=263_36 StaticText ", => {}"
      uid=263_37 StaticText "onTouchStart"
      uid=263_38 StaticText " "
      uid=263_39 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_40 StaticText ""白云""
      uid=263_41 StaticText ", "
      uid=263_42 StaticText "sprite"
      uid=263_43 StaticText " => {}"
      uid=263_44 StaticText "onTouchStart"
      uid=263_45 StaticText " "
      uid=263_46 StaticText "names"
      uid=263_29 StaticText ":"
      uid=263_47 StaticText "["
      uid=263_48 StaticText ""白云""
      uid=263_49 StaticText "], "
      uid=263_50 StaticText "sprite"
      uid=263_51 StaticText " => {}"
      uid=263_52 heading "消息事件" level="5"
      uid=263_53 StaticText "broadcast"
      uid=263_54 StaticText " "
      uid=263_55 StaticText "msg"
      uid=263_29 StaticText ":"
      uid=263_56 StaticText ""ping""
      uid=263_57 StaticText "broadcastAndWait"
      uid=263_58 StaticText " "
      uid=263_59 StaticText "msg"
      uid=263_29 StaticText ":"
      uid=263_60 StaticText ""ping""
      uid=263_61 StaticText "onMsg"
      uid=263_62 StaticText " "
      uid=263_63 StaticText "msg"
      uid=263_29 StaticText ":"
      uid=263_64 StaticText ""ping""
      uid=263_65 StaticText ", => {}"
      uid=263_66 heading "精灵事件" level="5"
      uid=263_67 StaticText "onCloned"
      uid=263_68 StaticText " data"
      uid=263_69 StaticText " => {}"
      uid=263_70 heading "舞台事件" level="5"
      uid=263_71 StaticText "onBackdrop"
      uid=263_72 StaticText " "
      uid=263_73 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_74 StaticText ""backdrop""
      uid=263_75 StaticText ", => {}"
      uid=263_76 heading "显示/隐藏" level="5"
      uid=263_77 StaticText "visible"
      uid=263_78 StaticText "show"
      uid=263_79 StaticText "hide"
      uid=263_80 StaticText "setLayer"
      uid=263_81 StaticText " "
      uid=263_82 StaticText "layer"
      uid=263_29 StaticText ":"
      uid=263_83 StaticText "Front"
      uid=263_84 StaticText "setLayer"
      uid=263_85 StaticText " "
      uid=263_86 StaticText "direction"
      uid=263_29 StaticText ":"
      uid=263_87 StaticText "Forward"
      uid=263_88 StaticText ", "
      uid=263_89 StaticText "layers"
      uid=263_29 StaticText ":"
      uid=263_90 StaticText "1"
      uid=263_91 StaticText "Front"
      uid=263_92 StaticText "Back"
      uid=263_93 StaticText "Forward"
      uid=263_94 StaticText "Backward"
      uid=263_95 heading "行为" level="5"
      uid=263_96 StaticText "say"
      uid=263_97 StaticText " "
      uid=263_98 StaticText "word"
      uid=263_29 StaticText ":"
      uid=263_99 StaticText ""Hi""
      uid=263_100 StaticText "say"
      uid=263_101 StaticText " "
      uid=263_102 StaticText "word"
      uid=263_29 StaticText ":"
      uid=263_103 StaticText ""Hi""
      uid=263_104 StaticText ", "
      uid=263_105 StaticText "seconds"
      uid=263_29 StaticText ":"
      uid=263_106 StaticText "1"
      uid=263_107 StaticText "think"
      uid=263_108 StaticText " "
      uid=263_109 StaticText "word"
      uid=263_29 StaticText ":"
      uid=263_110 StaticText ""Emmm...""
      uid=263_111 StaticText "think"
      uid=263_112 StaticText " "
      uid=263_113 StaticText "word"
      uid=263_29 StaticText ":"
      uid=263_114 StaticText ""Emmm...""
      uid=263_115 StaticText ", "
      uid=263_116 StaticText "seconds"
      uid=263_29 StaticText ":"
      uid=263_117 StaticText "1"
      uid=263_118 heading "造型" level="5"
      uid=263_119 StaticText "costumeName"
      uid=263_120 StaticText "setCostume"
      uid=263_121 StaticText " "
      uid=263_122 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_123 StaticText ""default""
      uid=263_124 heading "动画" level="5"
      uid=263_125 StaticText "animate"
      uid=263_126 StaticText " "
      uid=263_127 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_128 StaticText ""default""
      uid=263_129 StaticText "animate"
      uid=263_130 StaticText " "
      uid=263_131 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_132 StaticText ""default""
      uid=263_133 StaticText ", "
      uid=263_134 StaticText "loop"
      uid=263_29 StaticText ":"
      uid=263_135 StaticText "true"
      uid=263_136 StaticText "animateAndWait"
      uid=263_137 StaticText " "
      uid=263_138 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_139 StaticText ""default""
      uid=263_140 StaticText "stopAnimation"
      uid=263_141 StaticText " "
      uid=263_142 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_143 StaticText ""default""
      uid=263_144 heading "背景" level="5"
      uid=263_145 StaticText "backdropName"
      uid=263_146 StaticText "backdropIndex"
      uid=263_147 StaticText "setBackdrop"
      uid=263_148 StaticText " "
      uid=263_149 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_150 StaticText ""backdrop""
      uid=263_151 StaticText "setBackdrop"
      uid=263_152 StaticText " "
      uid=263_153 StaticText "action"
      uid=263_29 StaticText ":"
      uid=263_154 StaticText "Next"
      uid=263_155 StaticText "setBackdropAndWait"
      uid=263_156 StaticText " "
      uid=263_157 StaticText "name"
      uid=263_29 StaticText ":"
      uid=263_158 StaticText ""backdrop""
      uid=263_159 heading "特效" level="5"
      uid=263_160 StaticText "changeGraphicEffect"
      uid=263_161 StaticText " "
      uid=263_162 StaticText "kind"
      uid=263_29 StaticText ":"
      uid=263_163 StaticText "ColorEffect"
      uid=263_164 StaticText ", "
      uid=263_165 StaticText "value"
      uid=263_29 StaticText ":"
      uid=263_166 StaticText "10"
      uid=263_167 StaticText "setGraphicEffect"
      uid=263_168 StaticText " "
      uid=263_169 StaticText "kind"
      uid=263_29 StaticText ":"
      uid=263_170 StaticText "ColorEffect"
      uid=263_171 StaticText ", "
      uid=263_172 StaticText "value"
      uid=263_29 StaticText ":"
      uid=263_173 StaticText "100"
      uid=263_174 StaticText "clearGraphicEffects"
      uid=263_175 heading "位置" level="5"
      uid=263_176 StaticText "xpos"
      uid=263_177 StaticText "ypos"
      uid=263_178 StaticText "step"
      uid=263_179 StaticText " "
      uid=263_180 StaticText "distance"
      uid=263_29 StaticText ":"
      uid=263_181 StaticText "100"
      uid=263_182 StaticText "step"
      uid=263_183 StaticText " "
      uid=263_184 StaticText "distance"
      uid=263_29 StaticText ":"
      uid=263_185 StaticText "100"
      uid=263_186 StaticText ", "
      uid=263_187 StaticText "speed"
