uid=432_0 RootWebArea "编辑 issue-reg - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/issue-reg/stage/code"
  uid=432_1 navigation "Navbar" description="Top navigation bar"
    uid=432_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=432_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=432_4 button
    uid=432_5 button disableable disabled
    uid=432_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=432_7 main
    uid=432_8 StaticText "代码"
    uid=432_9 StaticText "背景"
    uid=432_10 StaticText "声音"
    uid=432_11 StaticText "控件"
    uid=432_12 button "Format button" description="Click to format the code"
    uid=432_13 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=432_14 StaticText "事件"
      uid=432_15 StaticText "外观"
      uid=432_16 StaticText "运动"
      uid=432_17 StaticText "控制"
      uid=432_18 StaticText "感知"
      uid=432_19 StaticText "声音"
      uid=432_20 StaticText "游戏"
      uid=432_21 heading "游戏事件" level="5"
      uid=432_22 StaticText "onStart"
      uid=432_23 StaticText " => {}"
      uid=432_24 heading "感知事件" level="5"
      uid=432_25 StaticText "onClick"
      uid=432_26 StaticText " => {}"
      uid=432_27 StaticText "onKey"
      uid=432_28 StaticText " "
      uid=432_29 StaticText "key"
      uid=432_30 StaticText ":"
      uid=432_31 StaticText "KeyA"
      uid=432_32 StaticText ", => {}"
      uid=432_33 StaticText "onSwipe"
      uid=432_34 StaticText " "
      uid=432_35 StaticText "direction"
      uid=432_30 StaticText ":"
      uid=432_36 StaticText "Left"
      uid=432_37 StaticText ", => {}"
      uid=432_38 heading "消息事件" level="5"
      uid=432_39 StaticText "onMsg"
      uid=432_40 StaticText " "
      uid=432_41 StaticText "msg"
      uid=432_30 StaticText ":"
      uid=432_42 StaticText ""ping""
      uid=432_43 StaticText ", => {}"
      uid=432_44 StaticText "broadcast"
      uid=432_45 StaticText " "
      uid=432_46 StaticText "msg"
      uid=432_30 StaticText ":"
      uid=432_47 StaticText ""ping""
      uid=432_48 StaticText "broadcastAndWait"
      uid=432_49 StaticText " "
      uid=432_50 StaticText "msg"
      uid=432_30 StaticText ":"
      uid=432_51 StaticText ""ping""
      uid=432_52 heading "舞台事件" level="5"
      uid=432_53 StaticText "onBackdrop"
      uid=432_54 StaticText " "
      uid=432_55 StaticText "name"
      uid=432_30 StaticText ":"
      uid=432_56 StaticText ""bg1""
      uid=432_57 StaticText ", => {}"
      uid=432_58 heading "显示/隐藏" level="5"
      uid=432_59 StaticText "Front"
      uid=432_60 StaticText "Back"
      uid=432_61 StaticText "Forward"
      uid=432_62 StaticText "Backward"
      uid=432_63 heading "背景" level="5"
      uid=432_64 StaticText "backdropName"
      uid=432_65 StaticText "backdropIndex"
      uid=432_66 StaticText "setBackdrop"
      uid=432_67 StaticText " "
      uid=432_68 StaticText "name"
      uid=432_30 StaticText ":"
      uid=432_69 StaticText ""bg1""
