uid=90_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=90_1 navigation "Navbar" description="Top navigation bar"
    uid=90_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=90_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=90_4 button disableable disabled
    uid=90_5 button disableable disabled
    uid=90_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=90_7 main
    uid=90_8 StaticText "代码"
    uid=90_9 StaticText "造型"
    uid=90_10 StaticText "动画"
    uid=90_11 button "Format button" description="Click to format the code"
    uid=90_12 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=90_13 StaticText "事件"
      uid=90_14 StaticText "外观"
      uid=90_15 StaticText "运动"
      uid=90_16 StaticText "控制"
      uid=90_17 StaticText "感知"
      uid=90_18 StaticText "声音"
      uid=90_19 StaticText "游戏"
      uid=90_20 heading "游戏事件" level="5"
      uid=90_21 StaticText "onStart"
      uid=90_22 StaticText " => {}"
      uid=90_23 heading "感知事件" level="5"
      uid=90_24 StaticText "onClick"
      uid=90_25 StaticText " => {}"
      uid=90_26 StaticText "onKey"
      uid=90_27 StaticText " "
      uid=90_28 StaticText "key"
      uid=90_29 StaticText ":"
      uid=90_30 StaticText "KeyA"
      uid=90_31 StaticText ", => {}"
      uid=90_32 StaticText "onSwipe"
      uid=90_33 StaticText " "
      uid=90_34 StaticText "direction"
      uid=90_29 StaticText ":"
      uid=90_35 StaticText "Left"
      uid=90_36 StaticText ", => {}"
      uid=90_37 StaticText "onTouchStart"
      uid=90_38 StaticText " "
      uid=90_39 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_40 StaticText ""白云""
      uid=90_41 StaticText ", "
      uid=90_42 StaticText "sprite"
      uid=90_43 StaticText " => {}"
      uid=90_44 StaticText "onTouchStart"
      uid=90_45 StaticText " "
      uid=90_46 StaticText "names"
      uid=90_29 StaticText ":"
      uid=90_47 StaticText "["
      uid=90_48 StaticText ""白云""
      uid=90_49 StaticText "], "
      uid=90_50 StaticText "sprite"
      uid=90_51 StaticText " => {}"
      uid=90_52 heading "消息事件" level="5"
      uid=90_53 StaticText "broadcast"
      uid=90_54 StaticText " "
      uid=90_55 StaticText "msg"
      uid=90_29 StaticText ":"
      uid=90_56 StaticText ""ping""
      uid=90_57 StaticText "broadcastAndWait"
      uid=90_58 StaticText " "
      uid=90_59 StaticText "msg"
      uid=90_29 StaticText ":"
      uid=90_60 StaticText ""ping""
      uid=90_61 StaticText "onMsg"
      uid=90_62 StaticText " "
      uid=90_63 StaticText "msg"
      uid=90_29 StaticText ":"
      uid=90_64 StaticText ""ping""
      uid=90_65 StaticText ", => {}"
      uid=90_66 heading "精灵事件" level="5"
      uid=90_67 StaticText "onCloned"
      uid=90_68 StaticText " data"
      uid=90_69 StaticText " => {}"
      uid=90_70 heading "舞台事件" level="5"
      uid=90_71 StaticText "onBackdrop"
      uid=90_72 StaticText " "
      uid=90_73 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_74 StaticText ""backdrop""
      uid=90_75 StaticText ", => {}"
      uid=90_76 heading "显示/隐藏" level="5"
      uid=90_77 StaticText "visible"
      uid=90_78 StaticText "show"
      uid=90_79 StaticText "hide"
      uid=90_80 StaticText "setLayer"
      uid=90_81 StaticText " "
      uid=90_82 StaticText "layer"
      uid=90_29 StaticText ":"
      uid=90_83 StaticText "Front"
      uid=90_84 StaticText "setLayer"
      uid=90_85 StaticText " "
      uid=90_86 StaticText "direction"
      uid=90_29 StaticText ":"
      uid=90_87 StaticText "Forward"
      uid=90_88 StaticText ", "
      uid=90_89 StaticText "layers"
      uid=90_29 StaticText ":"
      uid=90_90 StaticText "1"
      uid=90_91 StaticText "Front"
      uid=90_92 StaticText "Back"
      uid=90_93 StaticText "Forward"
      uid=90_94 StaticText "Backward"
      uid=90_95 heading "行为" level="5"
      uid=90_96 StaticText "say"
      uid=90_97 StaticText " "
      uid=90_98 StaticText "word"
      uid=90_29 StaticText ":"
      uid=90_99 StaticText ""Hi""
      uid=90_100 StaticText "say"
      uid=90_101 StaticText " "
      uid=90_102 StaticText "word"
      uid=90_29 StaticText ":"
      uid=90_103 StaticText ""Hi""
      uid=90_104 StaticText ", "
      uid=90_105 StaticText "seconds"
      uid=90_29 StaticText ":"
      uid=90_106 StaticText "1"
      uid=90_107 StaticText "think"
      uid=90_108 StaticText " "
      uid=90_109 StaticText "word"
      uid=90_29 StaticText ":"
      uid=90_110 StaticText ""Emmm...""
      uid=90_111 StaticText "think"
      uid=90_112 StaticText " "
      uid=90_113 StaticText "word"
      uid=90_29 StaticText ":"
      uid=90_114 StaticText ""Emmm...""
      uid=90_115 StaticText ", "
      uid=90_116 StaticText "seconds"
      uid=90_29 StaticText ":"
      uid=90_117 StaticText "1"
      uid=90_118 heading "造型" level="5"
      uid=90_119 StaticText "costumeName"
      uid=90_120 StaticText "setCostume"
      uid=90_121 StaticText " "
      uid=90_122 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_123 StaticText ""default""
      uid=90_124 heading "动画" level="5"
      uid=90_125 StaticText "animate"
      uid=90_126 StaticText " "
      uid=90_127 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_128 StaticText ""default""
      uid=90_129 StaticText "animate"
      uid=90_130 StaticText " "
      uid=90_131 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_132 StaticText ""default""
      uid=90_133 StaticText ", "
      uid=90_134 StaticText "loop"
      uid=90_29 StaticText ":"
      uid=90_135 StaticText "true"
      uid=90_136 StaticText "animateAndWait"
      uid=90_137 StaticText " "
      uid=90_138 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_139 StaticText ""default""
      uid=90_140 StaticText "stopAnimation"
      uid=90_141 StaticText " "
      uid=90_142 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_143 StaticText ""default""
      uid=90_144 heading "背景" level="5"
      uid=90_145 StaticText "backdropName"
      uid=90_146 StaticText "backdropIndex"
      uid=90_147 StaticText "setBackdrop"
      uid=90_148 StaticText " "
      uid=90_149 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_150 StaticText ""backdrop""
      uid=90_151 StaticText "setBackdrop"
      uid=90_152 StaticText " "
      uid=90_153 StaticText "action"
      uid=90_29 StaticText ":"
      uid=90_154 StaticText "Next"
      uid=90_155 StaticText "setBackdropAndWait"
      uid=90_156 StaticText " "
      uid=90_157 StaticText "name"
      uid=90_29 StaticText ":"
      uid=90_158 StaticText ""backdrop""
      uid=90_159 heading "特效" level="5"
      uid=90_160 StaticText "changeGraphicEffect"
      uid=90_161 StaticText " "
      uid=90_162 StaticText "kind"
      uid=90_29 StaticText ":"
      uid=90_163 StaticText "ColorEffect"
      uid=90_164 StaticText ", "
      uid=90_165 StaticText "value"
      uid=90_29 StaticText ":"
      uid=90_166 StaticText "10"
      uid=90_167 StaticText "setGraphicEffect"
      uid=90_168 StaticText " "
      uid=90_169 StaticText "kind"
      uid=90_29 StaticText ":"
      uid=90_170 StaticText "ColorEffect"
      uid=90_171 StaticText ", "
      uid=90_172 StaticText "value"
      uid=90_29 StaticText ":"
      uid=90_173 StaticText "100"
      uid=90_174 StaticText "clearGraphicEffects"
      uid=90_175 heading "位置" level="5"
