uid=136_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=136_1 navigation "Navbar" description="Top navigation bar"
    uid=136_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=136_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=136_4 button disableable disabled
    uid=136_5 button disableable disabled
    uid=136_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=136_7 main
    uid=136_8 StaticText "代码"
    uid=136_9 StaticText "造型"
    uid=136_10 StaticText "动画"
    uid=136_11 button "Format button" description="Click to format the code"
    uid=136_12 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=136_13 StaticText "事件"
      uid=136_14 StaticText "外观"
      uid=136_15 StaticText "运动"
      uid=136_16 StaticText "控制"
      uid=136_17 StaticText "感知"
      uid=136_18 StaticText "声音"
      uid=136_19 StaticText "游戏"
      uid=136_20 heading "游戏事件" level="5"
      uid=136_21 StaticText "onStart"
      uid=136_22 StaticText " => {}"
      uid=136_23 heading "感知事件" level="5"
      uid=136_24 StaticText "onClick"
      uid=136_25 StaticText " => {}"
      uid=136_26 StaticText "onKey"
      uid=136_27 StaticText " "
      uid=136_28 StaticText "key"
      uid=136_29 StaticText ":"
      uid=136_30 StaticText "KeyA"
      uid=136_31 StaticText ", => {}"
      uid=136_32 StaticText "onSwipe"
      uid=136_33 StaticText " "
      uid=136_34 StaticText "direction"
      uid=136_29 StaticText ":"
      uid=136_35 StaticText "Left"
      uid=136_36 StaticText ", => {}"
      uid=136_37 StaticText "onTouchStart"
      uid=136_38 StaticText " "
      uid=136_39 StaticText "name"
      uid=136_29 StaticText ":"
      uid=136_40 StaticText ""白云""
      uid=136_41 StaticText ", "
      uid=136_42 StaticText "sprite"
      uid=136_43 StaticText " => {}"
      uid=136_44 StaticText "onTouchStart"
      uid=136_45 StaticText " "
      uid=136_46 StaticText "names"
      uid=136_29 StaticText ":"
      uid=136_47 StaticText "["
      uid=136_48 StaticText ""白云""
      uid=136_49 StaticText "], "
      uid=136_50 StaticText "sprite"
      uid=136_51 StaticText " => {}"
      uid=136_52 heading "消息事件" level="5"
      uid=136_53 StaticText "broadcast"
      uid=136_54 StaticText " "
      uid=136_55 StaticText "msg"
      uid=136_29 StaticText ":"
      uid=136_56 StaticText ""ping""
      uid=136_57 StaticText "broadcastAndWait"
      uid=136_58 StaticText " "
      uid=136_59 StaticText "msg"
      uid=136_29 StaticText ":"
      uid=136_60 StaticText ""ping""
      uid=136_61 StaticText "onMsg"
      uid=136_62 StaticText " "
      uid=136_63 StaticText "msg"
      uid=136_29 StaticText ":"
      uid=136_64 StaticText ""ping""
      uid=136_65 StaticText ", => {}"
      uid=136_66 heading "精灵事件" level="5"
      uid=136_67 StaticText "onCloned"
      uid=136_68 StaticText " data"
