uid=83_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=83_1 navigation "Navbar" description="Top navigation bar"
    uid=83_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=83_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=83_4 button disableable disabled
    uid=83_5 button disableable disabled
    uid=83_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=83_7 main
    uid=83_8 StaticText "代码"
    uid=83_9 StaticText "造型"
    uid=83_10 StaticText "动画"
    uid=83_11 button "Format button" description="Click to format the code"
    uid=83_12 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=83_13 StaticText "事件"
      uid=83_14 StaticText "外观"
      uid=83_15 StaticText "运动"
      uid=83_16 StaticText "控制"
      uid=83_17 StaticText "感知"
      uid=83_18 StaticText "声音"
      uid=83_19 StaticText "游戏"
      uid=83_20 heading "游戏事件" level="5"
      uid=83_21 StaticText "onStart"
      uid=83_22 StaticText " => {}"
      uid=83_23 heading "感知事件" level="5"
      uid=83_24 StaticText "onClick"
      uid=83_25 StaticText " => {}"
      uid=83_26 StaticText "onKey"
      uid=83_27 StaticText " "
      uid=83_28 StaticText "key"
      uid=83_29 StaticText ":"
      uid=83_30 StaticText "KeyA"
      uid=83_31 StaticText ", => {}"
      uid=83_32 StaticText "onSwipe"
      uid=83_33 StaticText " "
      uid=83_34 StaticText "direction"
      uid=83_29 StaticText ":"
      uid=83_35 StaticText "Left"
      uid=83_36 StaticText ", => {}"
      uid=83_37 StaticText "onTouchStart"
      uid=83_38 StaticText " "
      uid=83_39 StaticText "name"
      uid=83_29 StaticText ":"
      uid=83_40 StaticText ""白云""
      uid=83_41 StaticText ", "
      uid=83_42 StaticText "sprite"
      uid=83_43 StaticText " => {}"
      uid=83_44 StaticText "onTouchStart"
      uid=83_45 StaticText " "
      uid=83_46 StaticText "names"
      uid=83_29 StaticText ":"
