uid=264_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=264_1 navigation "Navbar" description="Top navigation bar"
    uid=264_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=264_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=264_4 button disableable disabled
    uid=264_5 button disableable disabled
    uid=264_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=264_7 main
    uid=264_8 StaticText "代码"
    uid=264_9 StaticText "造型"
    uid=264_10 StaticText "动画"
    uid=264_11 button "Format button" description="Click to format the code"
    uid=264_12 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=264_13 StaticText "事件"
      uid=264_14 StaticText "外观"
      uid=264_15 StaticText "运动"
      uid=264_16 StaticText "控制"
      uid=264_17 StaticText "感知"
      uid=264_18 StaticText "声音"
      uid=264_19 StaticText "游戏"
      uid=264_20 heading "游戏事件" level="5"
      uid=264_21 StaticText "onStart"
      uid=264_22 StaticText " => {}"
      uid=264_23 heading "感知事件" level="5"
      uid=264_24 StaticText "onClick"
      uid=264_25 StaticText " => {}"
      uid=264_26 StaticText "onKey"
      uid=264_27 StaticText " "
      uid=264_28 StaticText "key"
      uid=264_29 StaticText ":"
      uid=264_30 StaticText "KeyA"
      uid=264_31 StaticText ", => {}"
      uid=264_32 StaticText "onSwipe"
      uid=264_33 StaticText " "
      uid=264_34 StaticText "direction"
      uid=264_29 StaticText ":"
      uid=264_35 StaticText "Left"
      uid=264_36 StaticText ", => {}"
      uid=264_37 StaticText "onTouchStart"
      uid=264_38 StaticText " "
      uid=264_39 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_40 StaticText ""白云""
      uid=264_41 StaticText ", "
      uid=264_42 StaticText "sprite"
      uid=264_43 StaticText " => {}"
      uid=264_44 StaticText "onTouchStart"
      uid=264_45 StaticText " "
      uid=264_46 StaticText "names"
      uid=264_29 StaticText ":"
      uid=264_47 StaticText "["
      uid=264_48 StaticText ""白云""
      uid=264_49 StaticText "], "
      uid=264_50 StaticText "sprite"
      uid=264_51 StaticText " => {}"
      uid=264_52 heading "消息事件" level="5"
      uid=264_53 StaticText "broadcast"
      uid=264_54 StaticText " "
      uid=264_55 StaticText "msg"
      uid=264_29 StaticText ":"
      uid=264_56 StaticText ""ping""
      uid=264_57 StaticText "broadcastAndWait"
      uid=264_58 StaticText " "
      uid=264_59 StaticText "msg"
      uid=264_29 StaticText ":"
      uid=264_60 StaticText ""ping""
      uid=264_61 StaticText "onMsg"
      uid=264_62 StaticText " "
      uid=264_63 StaticText "msg"
      uid=264_29 StaticText ":"
      uid=264_64 StaticText ""ping""
      uid=264_65 StaticText ", => {}"
      uid=264_66 heading "精灵事件" level="5"
      uid=264_67 StaticText "onCloned"
      uid=264_68 StaticText " data"
      uid=264_69 StaticText " => {}"
      uid=264_70 heading "舞台事件" level="5"
      uid=264_71 StaticText "onBackdrop"
      uid=264_72 StaticText " "
      uid=264_73 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_74 StaticText ""backdrop""
      uid=264_75 StaticText ", => {}"
      uid=264_76 heading "显示/隐藏" level="5"
      uid=264_77 StaticText "visible"
      uid=264_78 StaticText "show"
      uid=264_79 StaticText "hide"
      uid=264_80 StaticText "setLayer"
      uid=264_81 StaticText " "
      uid=264_82 StaticText "layer"
      uid=264_29 StaticText ":"
      uid=264_83 StaticText "Front"
      uid=264_84 StaticText "setLayer"
      uid=264_85 StaticText " "
      uid=264_86 StaticText "direction"
      uid=264_29 StaticText ":"
      uid=264_87 StaticText "Forward"
      uid=264_88 StaticText ", "
      uid=264_89 StaticText "layers"
      uid=264_29 StaticText ":"
      uid=264_90 StaticText "1"
      uid=264_91 StaticText "Front"
      uid=264_92 StaticText "Back"
      uid=264_93 StaticText "Forward"
      uid=264_94 StaticText "Backward"
      uid=264_95 heading "行为" level="5"
      uid=264_96 StaticText "say"
      uid=264_97 StaticText " "
      uid=264_98 StaticText "word"
      uid=264_29 StaticText ":"
      uid=264_99 StaticText ""Hi""
      uid=264_100 StaticText "say"
      uid=264_101 StaticText " "
      uid=264_102 StaticText "word"
      uid=264_29 StaticText ":"
      uid=264_103 StaticText ""Hi""
      uid=264_104 StaticText ", "
      uid=264_105 StaticText "seconds"
      uid=264_29 StaticText ":"
      uid=264_106 StaticText "1"
      uid=264_107 StaticText "think"
      uid=264_108 StaticText " "
      uid=264_109 StaticText "word"
      uid=264_29 StaticText ":"
      uid=264_110 StaticText ""Emmm...""
      uid=264_111 StaticText "think"
      uid=264_112 StaticText " "
      uid=264_113 StaticText "word"
      uid=264_29 StaticText ":"
      uid=264_114 StaticText ""Emmm...""
      uid=264_115 StaticText ", "
      uid=264_116 StaticText "seconds"
      uid=264_29 StaticText ":"
      uid=264_117 StaticText "1"
      uid=264_118 heading "造型" level="5"
      uid=264_119 StaticText "costumeName"
      uid=264_120 StaticText "setCostume"
      uid=264_121 StaticText " "
      uid=264_122 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_123 StaticText ""default""
      uid=264_124 heading "动画" level="5"
      uid=264_125 StaticText "animate"
      uid=264_126 StaticText " "
      uid=264_127 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_128 StaticText ""default""
      uid=264_129 StaticText "animate"
      uid=264_130 StaticText " "
      uid=264_131 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_132 StaticText ""default""
      uid=264_133 StaticText ", "
      uid=264_134 StaticText "loop"
      uid=264_29 StaticText ":"
      uid=264_135 StaticText "true"
      uid=264_136 StaticText "animateAndWait"
      uid=264_137 StaticText " "
      uid=264_138 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_139 StaticText ""default""
      uid=264_140 StaticText "stopAnimation"
      uid=264_141 StaticText " "
      uid=264_142 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_143 StaticText ""default""
      uid=264_144 heading "背景" level="5"
      uid=264_145 StaticText "backdropName"
      uid=264_146 StaticText "backdropIndex"
      uid=264_147 StaticText "setBackdrop"
      uid=264_148 StaticText " "
      uid=264_149 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_150 StaticText ""backdrop""
      uid=264_151 StaticText "setBackdrop"
      uid=264_152 StaticText " "
      uid=264_153 StaticText "action"
      uid=264_29 StaticText ":"
      uid=264_154 StaticText "Next"
      uid=264_155 StaticText "setBackdropAndWait"
      uid=264_156 StaticText " "
      uid=264_157 StaticText "name"
      uid=264_29 StaticText ":"
      uid=264_158 StaticText ""backdrop""
      uid=264_159 heading "特效" level="5"
      uid=264_160 StaticText "changeGraphicEffect"
      uid=264_161 StaticText " "
      uid=264_162 StaticText "kind"
      uid=264_29 StaticText ":"
      uid=264_163 StaticText "ColorEffect"
      uid=264_164 StaticText ", "
      uid=264_165 StaticText "value"
      uid=264_29 StaticText ":"
      uid=264_166 StaticText "10"
      uid=264_167 StaticText "setGraphicEffect"
      uid=264_168 StaticText " "
      uid=264_169 StaticText "kind"
      uid=264_29 StaticText ":"
      uid=264_170 StaticText "ColorEffect"
      uid=264_171 StaticText ", "
      uid=264_172 StaticText "value"
      uid=264_29 StaticText ":"
      uid=264_173 StaticText "100"
      uid=264_174 StaticText "clearGraphicEffects"
      uid=264_175 heading "位置" level="5"
      uid=264_176 StaticText "xpos"
      uid=264_177 StaticText "ypos"
      uid=264_178 StaticText "step"
      uid=264_179 StaticText " "
      uid=264_180 StaticText "distance"
      uid=264_29 StaticText ":"
      uid=264_181 StaticText "100"
      uid=264_182 StaticText "step"
      uid=264_183 StaticText " "
      uid=264_184 StaticText "distance"
      uid=264_29 StaticText ":"
      uid=264_185 StaticText "100"
      uid=264_186 StaticText ", "
      uid=264_187 StaticText "speed"
      uid=264_29 StaticText ":"
      uid=264_188 StaticText "1"
      uid=264_189 StaticText "stepTo"
      uid=264_190 StaticText " "
      uid=264_191 StaticText "sprite"
      uid=264_29 StaticText ":"
      uid=264_192 StaticText "白云"
      uid=264_193 StaticText "stepTo"
      uid=264_194 StaticText " "
      uid=264_195 StaticText "x"
      uid=264_29 StaticText ":"
      uid=264_196 StaticText "100"
      uid=264_197 StaticText ", "
      uid=264_198 StaticText "y"
      uid=264_29 StaticText ":"
      uid=264_199 StaticText "100"
      uid=264_200 StaticText "stepTo"
      uid=264_201 StaticText " "
      uid=264_202 StaticText "sprite"
      uid=264_29 StaticText ":"
      uid=264_203 StaticText "白云"
      uid=264_204 StaticText ", "
      uid=264_205 StaticText "speed"
      uid=264_29 StaticText ":"
      uid=264_206 StaticText "1"
      uid=264_207 StaticText "stepTo"
      uid=264_208 StaticText " "
      uid=264_209 StaticText "x"
      uid=264_29 StaticText ":"
      uid=264_210 StaticText "100"
      uid=264_211 StaticText ", "
      uid=264_212 StaticText "y"
      uid=264_29 StaticText ":"
      uid=264_213 StaticText "100"
      uid=264_214 StaticText ", "
      uid=264_215 StaticText "speed"
      uid=264_29 StaticText ":"
      uid=264_216 StaticText "1"
      uid=264_217 StaticText "glide"
      uid=264_218 StaticText " "
      uid=264_219 StaticText "x"
      uid=264_29 StaticText ":"
      uid=264_220 StaticText "100"
      uid=264_221 StaticText ", "
      uid=264_222 StaticText "y"
      uid=264_29 StaticText ":"
      uid=264_223 StaticText "100"
      uid=264_224 StaticText ", "
      uid=264_225 StaticText "seconds"
      uid=264_29 StaticText ":"
      uid=264_226 StaticText "1"
      uid=264_227 StaticText "glide"
      uid=264_228 StaticText " "
      uid=264_229 StaticText "sprite"
      uid=264_29 StaticText ":"
      uid=264_230 StaticText "白云"
      uid=264_231 StaticText ", "
      uid=264_232 StaticText "seconds"
      uid=264_29 StaticText ":"
      uid=264_233 StaticText "1"
      uid=264_234 StaticText "glide"
      uid=264_235 StaticText " "
      uid=264_236 StaticText "object"
      uid=264_29 StaticText ":"
      uid=264_237 StaticText "Mouse"
      uid=264_238 StaticText ", "
      uid=264_239 StaticText "seconds"
      uid=264_29 StaticText ":"
      uid=264_240 StaticText "1"
      uid=264_241 StaticText "changeXpos"
      uid=264_242 StaticText " "
      uid=264_243 StaticText "dX"
      uid=264_29 StaticText ":"
      uid=264_244 StaticText "10"
      uid=264_245 StaticText "setXpos"
      uid=264_246 StaticText " "
      uid=264_247 StaticText "x"
      uid=264_29 StaticText ":"
      uid=264_248 StaticText "0"
      uid=264_249 StaticText "changeYpos"
      uid=264_250 StaticText " "
      uid=264_251 StaticText "dY"
      uid=264_29 StaticText ":"
      uid=264_252 StaticText "10"
      uid=264_253 StaticText "setYpos"
      uid=264_254 StaticText " "
      uid=264_255 StaticText "y"
      uid=264_29 StaticText ":"
      uid=264_256 StaticText "0"
      uid=264_257 heading "方向" level="5"
      uid=264_258 StaticText "heading"
      uid=264_259 StaticText "turn"
      uid=264_260 StaticText " "
      uid=264_261 StaticText "direction"
      uid=264_29 StaticText ":"
      uid=264_262 StaticText "Right"
      uid=264_263 StaticText "turn"
      uid=264_264 StaticText " "
      uid=264_265 StaticText "direction"
      uid=264_29 StaticText ":"
      uid=264_266 StaticText "Right"
      uid=264_267 StaticText ", "
      uid=264_268 StaticText "speed"
      uid=264_29 StaticText ":"
      uid=264_269 StaticText "1"
      uid=264_270 StaticText "turnTo"
      uid=264_271 StaticText " "
      uid=264_272 StaticText "sprite"
      uid=264_29 StaticText ":"
      uid=264_273 StaticText "白云"
      uid=264_274 StaticText "turnTo"
      uid=264_275 StaticText " "
      uid=264_276 StaticText "sprite"
      uid=264_29 StaticText ":"
