uid=300_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/stage/code"
  uid=300_1 navigation "Navbar" description="Top navigation bar"
    uid=300_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=300_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=300_4 button disableable disabled
    uid=300_5 button disableable disabled
    uid=300_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=300_7 main
    uid=300_8 StaticText "代码"
    uid=300_9 StaticText "背景"
    uid=300_10 StaticText "声音"
    uid=300_11 StaticText "控件"
    uid=300_12 button "Format button" description="Click to format the code"
    uid=300_13 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=300_14 StaticText "事件"
      uid=300_15 StaticText "外观"
      uid=300_16 StaticText "运动"
      uid=300_17 StaticText "控制"
      uid=300_18 StaticText "感知"
      uid=300_19 StaticText "声音"
      uid=300_20 StaticText "游戏"
      uid=300_21 heading "游戏事件" level="5"
      uid=300_22 StaticText "onStart"
      uid=300_23 StaticText " => {}"
      uid=300_24 heading "感知事件" level="5"
      uid=300_25 StaticText "onClick"
      uid=300_26 StaticText " => {}"
      uid=300_27 StaticText "onKey"
      uid=300_28 StaticText " "
      uid=300_29 StaticText "key"
      uid=300_30 StaticText ":"
      uid=300_31 StaticText "KeyA"
      uid=300_32 StaticText ", => {}"
      uid=300_33 StaticText "onSwipe"
      uid=300_34 StaticText " "
      uid=300_35 StaticText "direction"
      uid=300_30 StaticText ":"
      uid=300_36 StaticText "Left"
      uid=300_37 StaticText ", => {}"
      uid=300_38 heading "消息事件" level="5"
      uid=300_39 StaticText "onMsg"
      uid=300_40 StaticText " "
      uid=300_41 StaticText "msg"
      uid=300_30 StaticText ":"
      uid=300_42 StaticText ""ping""
      uid=300_43 StaticText ", => {}"
      uid=300_44 StaticText "broadcast"
      uid=300_45 StaticText " "
      uid=300_46 StaticText "msg"
      uid=300_30 StaticText ":"
      uid=300_47 StaticText ""ping""
      uid=300_48 StaticText "broadcastAndWait"
      uid=300_49 StaticText " "
      uid=300_50 StaticText "msg"
      uid=300_30 StaticText ":"
      uid=300_51 StaticText ""ping""
      uid=300_52 heading "舞台事件" level="5"
      uid=302_0 StaticText "onBackdrop"
      uid=302_1 StaticText " "
      uid=302_2 StaticText "name"
      uid=300_30 StaticText ":"
      uid=302_3 StaticText ""backdrop""
      uid=302_4 StaticText ", => {}"
      uid=302_5 heading "显示/隐藏" level="5"
      uid=302_6 StaticText "Front"
      uid=302_7 StaticText "Back"
      uid=302_8 StaticText "Forward"
      uid=302_9 StaticText "Backward"
      uid=302_10 heading "背景" level="5"
      uid=302_11 StaticText "backdropName"
      uid=302_12 StaticText "backdropIndex"
      uid=302_13 StaticText "setBackdrop"
      uid=302_14 StaticText " "
      uid=302_15 StaticText "name"
      uid=300_30 StaticText ":"
      uid=302_16 StaticText ""backdrop""
      uid=302_17 StaticText "setBackdrop"
      uid=302_18 StaticText " "
      uid=302_19 StaticText "action"
      uid=300_30 StaticText ":"
      uid=302_20 StaticText "Next"
      uid=302_21 StaticText "setBackdropAndWait"
      uid=302_22 StaticText " "
      uid=302_23 StaticText "name"
      uid=300_30 StaticText ":"
      uid=302_24 StaticText ""backdrop""
      uid=302_25 heading "特效" level="5"
      uid=302_26 StaticText "changeGraphicEffect"
      uid=302_27 StaticText " "
      uid=302_28 StaticText "kind"
      uid=300_30 StaticText ":"
      uid=302_29 StaticText "ColorEffect"
      uid=302_30 StaticText ", "
      uid=302_31 StaticText "value"
      uid=300_30 StaticText ":"
      uid=302_32 StaticText "10"
      uid=302_33 StaticText "setGraphicEffect"
      uid=302_34 StaticText " "
      uid=302_35 StaticText "kind"
      uid=300_30 StaticText ":"
      uid=302_36 StaticText "ColorEffect"
      uid=302_37 StaticText ", "
      uid=302_38 StaticText "value"
      uid=300_30 StaticText ":"
      uid=302_39 StaticText "100"
      uid=302_40 StaticText "clearGraphicEffects"
      uid=302_41 heading "方向" level="5"
      uid=302_42 StaticText "Up"
      uid=302_43 StaticText "Down"
      uid=302_44 StaticText "Left"
