uid=308_0 RootWebArea "编辑 issue-reg - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/issue-reg/stage/code"
  uid=308_1 navigation "Navbar" description="Top navigation bar"
    uid=308_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=308_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=308_4 button disableable disabled
    uid=308_5 button disableable disabled
    uid=308_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=308_7 main
    uid=308_8 StaticText "代码"
    uid=308_9 StaticText "背景"
    uid=308_10 StaticText "声音"
    uid=308_11 StaticText "控件"
    uid=308_12 button "Format button" description="Click to format the code"
    uid=308_13 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=308_14 StaticText "事件"
      uid=308_15 StaticText "外观"
      uid=308_16 StaticText "运动"
      uid=308_17 StaticText "控制"
      uid=308_18 StaticText "感知"
      uid=308_19 StaticText "声音"
      uid=308_20 StaticText "游戏"
      uid=308_21 heading "游戏事件" level="5"
      uid=308_22 StaticText "onStart"
      uid=308_23 StaticText " => {}"
      uid=308_24 heading "感知事件" level="5"
      uid=308_25 StaticText "onClick"
      uid=308_26 StaticText " => {}"
      uid=308_27 StaticText "onKey"
      uid=308_28 StaticText " "
      uid=308_29 StaticText "key"
      uid=308_30 StaticText ":"
      uid=308_31 StaticText "KeyA"
      uid=308_32 StaticText ", => {}"
      uid=308_33 StaticText "onSwipe"
      uid=308_34 StaticText " "
      uid=308_35 StaticText "direction"
      uid=308_30 StaticText ":"
      uid=308_36 StaticText "Left"
      uid=308_37 StaticText ", => {}"
      uid=308_38 heading "消息事件" level="5"
      uid=308_39 StaticText "onMsg"
      uid=308_40 StaticText " "
      uid=308_41 StaticText "msg"
      uid=308_30 StaticText ":"
      uid=308_42 StaticText ""ping""
      uid=308_43 StaticText ", => {}"
      uid=308_44 StaticText "broadcast"
      uid=308_45 StaticText " "
      uid=308_46 StaticText "msg"
      uid=308_30 StaticText ":"
      uid=308_47 StaticText ""ping""
      uid=308_48 StaticText "broadcastAndWait"
      uid=308_49 StaticText " "
      uid=308_50 StaticText "msg"
      uid=308_30 StaticText ":"
      uid=308_51 StaticText ""ping""
      uid=308_52 heading "舞台事件" level="5"
      uid=308_53 StaticText "onBackdrop"
      uid=308_54 StaticText " "
      uid=308_55 StaticText "name"
      uid=308_30 StaticText ":"
      uid=308_56 StaticText ""bg1""
      uid=308_57 StaticText ", => {}"
      uid=308_58 heading "显示/隐藏" level="5"
      uid=308_59 StaticText "Front"
      uid=308_60 StaticText "Back"
      uid=308_61 StaticText "Forward"
      uid=308_62 StaticText "Backward"
      uid=308_63 heading "背景" level="5"
      uid=308_64 StaticText "backdropName"
      uid=308_65 StaticText "backdropIndex"
      uid=308_66 StaticText "setBackdrop"
      uid=308_67 StaticText " "
      uid=308_68 StaticText "name"
      uid=308_30 StaticText ":"
      uid=308_69 StaticText ""bg1""
      uid=308_70 StaticText "setBackdrop"
      uid=308_71 StaticText " "
      uid=308_72 StaticText "action"
      uid=308_30 StaticText ":"
      uid=308_73 StaticText "Next"
      uid=308_74 StaticText "setBackdropAndWait"
      uid=308_75 StaticText " "
      uid=308_76 StaticText "name"
      uid=308_30 StaticText ":"
      uid=308_77 StaticText ""bg1""
      uid=308_78 heading "特效" level="5"
      uid=308_79 StaticText "changeGraphicEffect"
      uid=308_80 StaticText " "
      uid=308_81 StaticText "kind"
      uid=308_30 StaticText ":"
      uid=308_82 StaticText "ColorEffect"
      uid=308_83 StaticText ", "
      uid=308_84 StaticText "value"
      uid=308_30 StaticText ":"
      uid=308_85 StaticText "10"
      uid=308_86 StaticText "setGraphicEffect"
      uid=308_87 StaticText " "
      uid=308_88 StaticText "kind"
      uid=308_30 StaticText ":"
      uid=308_89 StaticText "ColorEffect"
      uid=308_90 StaticText ", "
      uid=308_91 StaticText "value"
      uid=308_30 StaticText ":"
      uid=308_92 StaticText "100"
      uid=308_93 StaticText "clearGraphicEffects"
      uid=308_94 heading "方向" level="5"
      uid=308_95 StaticText "Up"
      uid=308_96 StaticText "Down"
      uid=308_97 StaticText "Left"
      uid=308_98 StaticText "Right"
      uid=308_99 heading "旋转" level="5"
      uid=308_100 StaticText "None"
      uid=308_101 StaticText "Normal"
      uid=308_102 StaticText "LeftRight"
      uid=308_103 heading "时间" level="5"
      uid=308_104 StaticText "wait"
      uid=308_105 StaticText " "
      uid=308_106 StaticText "seconds"
      uid=308_30 StaticText ":"
      uid=308_107 StaticText "1"
      uid=308_108 StaticText "waitUntil"
      uid=308_109 StaticText " "
      uid=308_110 StaticText "condition"
      uid=308_30 StaticText ":"
      uid=308_111 StaticText "true"
      uid=308_112 StaticText "timer"
      uid=308_113 StaticText "resetTimer"
      uid=308_114 heading "流程控制" level="5"
      uid=308_115 StaticText "forever"
      uid=308_116 StaticText " => {}"
      uid=308_117 StaticText "repeat"
      uid=308_118 StaticText " "
      uid=308_119 StaticText "times"
      uid=308_30 StaticText ":"
      uid=308_120 StaticText "10"
      uid=308_121 StaticText ", => {}"
      uid=308_122 StaticText "repeatUntil"
      uid=308_123 StaticText " "
      uid=308_124 StaticText "condition"
      uid=308_30 StaticText ":"
      uid=308_125 StaticText "false"
      uid=308_126 StaticText ", => {}"
      uid=308_127 StaticText "for"
      uid=308_128 StaticText " v"
      uid=308_129 StaticText " in"
      uid=308_130 StaticText " []"
      uid=308_131 StaticText " {}"
      uid=308_132 StaticText "if"
      uid=308_133 StaticText " true"
      uid=308_134 StaticText " {}"
      uid=308_135 StaticText "if"
      uid=308_136 StaticText " true"
      uid=308_137 StaticText " {} "
      uid=308_138 StaticText "else"
      uid=308_139 StaticText " {}"
      uid=308_140 heading "距离" level="5"
      uid=308_141 StaticText "Edge"
      uid=308_142 StaticText "EdgeBottom"
      uid=308_143 StaticText "EdgeLeft"
      uid=308_144 StaticText "EdgeRight"
      uid=308_145 StaticText "EdgeTop"
      uid=308_146 heading "鼠标" level="5"
      uid=308_147 StaticText "mouseX"
      uid=308_148 StaticText "mouseY"
      uid=308_149 StaticText "Mouse"
      uid=308_150 heading "键盘" level="5"
      uid=308_151 StaticText "keyPressed"
      uid=308_152 StaticText "("
