uid=301_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/stage/code"
  uid=301_1 navigation "Navbar" description="Top navigation bar"
    uid=301_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=301_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=301_4 button disableable disabled
    uid=301_5 button disableable disabled
    uid=301_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=301_8 main
    uid=301_9 StaticText "代码"
    uid=301_10 StaticText "背景"
    uid=301_11 StaticText "声音"
    uid=301_12 StaticText "控件"
    uid=301_13 button "Format button" description="Click to format the code"
    uid=301_14 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=301_15 StaticText "事件"
      uid=301_16 StaticText "外观"
      uid=301_17 StaticText "运动"
      uid=301_18 StaticText "控制"
      uid=301_19 StaticText "感知"
      uid=301_20 StaticText "声音"
      uid=301_21 StaticText "游戏"
      uid=301_22 heading "游戏事件" level="5"
      uid=301_23 StaticText "onStart"
      uid=301_24 StaticText " => {}"
      uid=301_25 heading "感知事件" level="5"
      uid=301_26 StaticText "onClick"
      uid=301_27 StaticText " => {}"
      uid=301_28 StaticText "onKey"
      uid=301_29 StaticText " "
      uid=301_30 StaticText "key"
      uid=301_31 StaticText ":"
      uid=301_32 StaticText "KeyA"
      uid=301_33 StaticText ", => {}"
      uid=301_34 StaticText "onSwipe"
      uid=301_35 StaticText " "
      uid=301_36 StaticText "direction"
      uid=301_31 StaticText ":"
      uid=301_37 StaticText "Left"
      uid=301_38 StaticText ", => {}"
      uid=301_39 heading "消息事件" level="5"
      uid=301_40 StaticText "onMsg"
      uid=301_41 StaticText " "
      uid=301_42 StaticText "msg"
      uid=301_31 StaticText ":"
      uid=301_43 StaticText ""ping""
      uid=301_44 StaticText ", => {}"
      uid=301_45 StaticText "broadcast"
      uid=301_46 StaticText " "
      uid=301_47 StaticText "msg"
      uid=301_31 StaticText ":"
      uid=301_48 StaticText ""ping""
      uid=301_49 StaticText "broadcastAndWait"
      uid=301_50 StaticText " "
      uid=301_51 StaticText "msg"
      uid=301_31 StaticText ":"
      uid=301_52 StaticText ""ping""
      uid=301_53 heading "舞台事件" level="5"
      uid=301_54 StaticText "onBackdrop"
      uid=301_55 StaticText " "
      uid=301_56 StaticText "name"
      uid=301_31 StaticText ":"
      uid=301_57 StaticText ""backdrop""
      uid=301_58 StaticText ", => {}"
      uid=301_59 heading "显示/隐藏" level="5"
      uid=301_60 StaticText "Front"
      uid=301_61 StaticText "Back"
      uid=301_62 StaticText "Forward"
      uid=301_63 StaticText "Backward"
      uid=301_64 heading "背景" level="5"
      uid=301_65 StaticText "backdropName"
      uid=301_66 StaticText "backdropIndex"
      uid=301_67 StaticText "setBackdrop"
      uid=301_68 StaticText " "
      uid=301_69 StaticText "name"
      uid=301_31 StaticText ":"
      uid=301_70 StaticText ""backdrop""
      uid=301_71 StaticText "setBackdrop"
      uid=301_72 StaticText " "
      uid=301_73 StaticText "action"
      uid=301_31 StaticText ":"
      uid=301_74 StaticText "Next"
      uid=301_75 StaticText "setBackdropAndWait"
      uid=301_76 StaticText " "
      uid=301_77 StaticText "name"
      uid=301_31 StaticText ":"
      uid=301_78 StaticText ""backdrop""
      uid=301_79 heading "特效" level="5"
      uid=301_80 StaticText "changeGraphicEffect"
      uid=301_81 StaticText " "
      uid=301_82 StaticText "kind"
      uid=301_31 StaticText ":"
      uid=301_83 StaticText "ColorEffect"
      uid=301_84 StaticText ", "
      uid=301_85 StaticText "value"
