uid=430_0 RootWebArea "编辑 issue-reg - XBuilder" url="http://localhost:5173/editor/nighca/issue-reg/stage/code"
  uid=430_1 navigation "Navbar" description="Top navigation bar"
    uid=430_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=430_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=430_4 button
    uid=430_5 button disableable disabled
    uid=430_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=430_7 main
    uid=430_8 StaticText "代码"
    uid=430_9 StaticText "背景"
    uid=430_10 StaticText "声音"
    uid=430_11 StaticText "控件"
    uid=430_12 button "Format button" description="Click to format the code"
    uid=430_13 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=430_14 StaticText "事件"
      uid=430_15 StaticText "外观"
      uid=430_16 StaticText "运动"
      uid=430_17 StaticText "控制"
      uid=430_18 StaticText "感知"
      uid=430_19 StaticText "声音"
      uid=430_20 StaticText "游戏"
      uid=430_21 heading "游戏事件" level="5"
      uid=430_22 StaticText "onStart"
      uid=430_23 StaticText " => {}"
      uid=430_24 heading "感知事件" level="5"
      uid=430_25 StaticText "onClick"
      uid=430_26 StaticText " => {}"
      uid=430_27 StaticText "onKey"
      uid=430_28 StaticText " "
      uid=430_29 StaticText "key"
      uid=430_30 StaticText ":"
      uid=430_31 StaticText "KeyA"
      uid=430_32 StaticText ", => {}"
      uid=430_33 StaticText "onSwipe"
      uid=430_34 StaticText " "
      uid=430_35 StaticText "direction"
      uid=430_30 StaticText ":"
      uid=430_36 StaticText "Left"
      uid=430_37 StaticText ", => {}"
      uid=430_38 heading "消息事件" level="5"
      uid=430_39 StaticText "onMsg"
      uid=430_40 StaticText " "
      uid=430_41 StaticText "msg"
      uid=430_30 StaticText ":"
      uid=430_42 StaticText ""ping""
      uid=430_43 StaticText ", => {}"
      uid=430_44 StaticText "broadcast"
      uid=430_45 StaticText " "
      uid=430_46 StaticText "msg"
      uid=430_30 StaticText ":"
      uid=430_47 StaticText ""ping""
      uid=430_48 StaticText "broadcastAndWait"
      uid=430_49 StaticText " "
      uid=430_50 StaticText "msg"
      uid=430_30 StaticText ":"
      uid=430_51 StaticText ""ping""
      uid=430_52 heading "舞台事件" level="5"
      uid=430_53 StaticText "onBackdrop"
      uid=430_54 StaticText " "
      uid=430_55 StaticText "name"
      uid=430_30 StaticText ":"
      uid=430_56 StaticText ""bg1""
      uid=430_57 StaticText ", => {}"
      uid=430_58 heading "显示/隐藏" level="5"
      uid=430_59 StaticText "Front"
      uid=430_60 StaticText "Back"
      uid=430_61 StaticText "Forward"
      uid=430_62 StaticText "Backward"
      uid=430_63 heading "背景" level="5"
      uid=430_64 StaticText "backdropName"
      uid=430_65 StaticText "backdropIndex"
      uid=430_66 StaticText "setBackdrop"
      uid=430_67 StaticText " "
      uid=430_68 StaticText "name"
      uid=430_30 StaticText ":"
      uid=430_69 StaticText ""bg1""
      uid=430_70 StaticText "setBackdrop"
      uid=430_71 StaticText " "
      uid=430_72 StaticText "action"
      uid=430_30 StaticText ":"
      uid=430_73 StaticText "Next"
      uid=430_74 StaticText "setBackdropAndWait"
      uid=430_75 StaticText " "
      uid=430_76 StaticText "name"
      uid=430_30 StaticText ":"
      uid=430_77 StaticText ""bg1""
      uid=430_78 heading "特效" level="5"
      uid=430_79 StaticText "changeGraphicEffect"
      uid=430_80 StaticText " "
      uid=430_81 StaticText "kind"
      uid=430_30 StaticText ":"
      uid=430_82 StaticText "ColorEffect"
      uid=430_83 StaticText ", "
      uid=430_84 StaticText "value"
      uid=430_30 StaticText ":"
      uid=430_85 StaticText "10"
      uid=430_86 StaticText "setGraphicEffect"
      uid=430_87 StaticText " "
      uid=430_88 StaticText "kind"
      uid=430_30 StaticText ":"
      uid=430_89 StaticText "ColorEffect"
      uid=430_90 StaticText ", "
      uid=430_91 StaticText "value"
      uid=430_30 StaticText ":"
      uid=430_92 StaticText "100"
      uid=430_93 StaticText "clearGraphicEffects"
      uid=430_94 heading "方向" level="5"
      uid=430_95 StaticText "Up"
      uid=430_96 StaticText "Down"
      uid=430_97 StaticText "Left"
      uid=430_98 StaticText "Right"
      uid=430_99 heading "旋转" level="5"
      uid=430_100 StaticText "None"
      uid=430_101 StaticText "Normal"
      uid=430_102 StaticText "LeftRight"
      uid=430_103 heading "时间" level="5"
      uid=430_104 StaticText "wait"
      uid=430_105 StaticText " "
      uid=430_106 StaticText "seconds"
      uid=430_30 StaticText ":"
      uid=430_107 StaticText "1"
      uid=430_108 StaticText "waitUntil"
      uid=430_109 StaticText " "
      uid=430_110 StaticText "condition"
      uid=430_30 StaticText ":"
      uid=430_111 StaticText "true"
      uid=430_112 StaticText "timer"
      uid=430_113 StaticText "resetTimer"
      uid=430_114 heading "流程控制" level="5"
      uid=430_115 StaticText "forever"
      uid=430_116 StaticText " => {}"
      uid=430_117 StaticText "repeat"
      uid=430_118 StaticText " "
      uid=430_119 StaticText "times"
      uid=430_30 StaticText ":"
      uid=430_120 StaticText "10"
      uid=430_121 StaticText ", => {}"
      uid=430_122 StaticText "repeatUntil"
      uid=430_123 StaticText " "
      uid=430_124 StaticText "condition"
      uid=430_30 StaticText ":"
      uid=430_125 StaticText "false"
      uid=430_126 StaticText ", => {}"
      uid=430_127 StaticText "for"
      uid=430_128 StaticText " v"
      uid=430_129 StaticText " in"
      uid=430_130 StaticText " []"
      uid=430_131 StaticText " {}"
      uid=430_132 StaticText "if"
      uid=430_133 StaticText " true"
      uid=430_134 StaticText " {}"
      uid=430_135 StaticText "if"
      uid=430_136 StaticText " true"
      uid=430_137 StaticText " {} "
      uid=430_138 StaticText "else"
      uid=430_139 StaticText " {}"
      uid=430_140 heading "距离" level="5"
      uid=430_141 StaticText "Edge"
      uid=430_142 StaticText "EdgeBottom"
      uid=430_143 StaticText "EdgeLeft"
      uid=430_144 StaticText "EdgeRight"
      uid=430_145 StaticText "EdgeTop"
      uid=430_146 heading "鼠标" level="5"
      uid=430_147 StaticText "mouseX"
      uid=430_148 StaticText "mouseY"
      uid=430_149 StaticText "Mouse"
      uid=430_150 heading "键盘" level="5"
