uid=223_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=223_1 navigation "Navbar" description="Top navigation bar"
    uid=223_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=223_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=223_4 button disableable disabled
    uid=223_5 button disableable disabled
    uid=223_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=223_7 main
    uid=223_8 StaticText "代码"
    uid=223_9 StaticText "造型"
    uid=223_10 StaticText "动画"
    uid=223_11 button "Format button" description="Click to format the code"
    uid=223_12 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=223_13 StaticText "事件"
      uid=223_14 StaticText "外观"
      uid=223_15 StaticText "运动"
      uid=223_16 StaticText "控制"
      uid=223_17 StaticText "感知"
      uid=223_18 StaticText "声音"
      uid=223_19 StaticText "游戏"
      uid=223_20 heading "游戏事件" level="5"
      uid=223_21 StaticText "onStart"
      uid=223_22 StaticText " => {}"
      uid=223_23 heading "感知事件" level="5"
      uid=223_24 StaticText "onClick"
      uid=223_25 StaticText " => {}"
      uid=223_26 StaticText "onKey"
      uid=223_27 StaticText " "
      uid=223_28 StaticText "key"
      uid=223_29 StaticText ":"
      uid=223_30 StaticText "KeyA"
      uid=223_31 StaticText ", => {}"
      uid=223_32 StaticText "onSwipe"
      uid=223_33 StaticText " "
      uid=223_34 StaticText "direction"
      uid=223_29 StaticText ":"
      uid=223_35 StaticText "Left"
      uid=223_36 StaticText ", => {}"
      uid=223_37 StaticText "onTouchStart"
      uid=223_38 StaticText " "
      uid=223_39 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_40 StaticText ""白云""
      uid=223_41 StaticText ", "
      uid=223_42 StaticText "sprite"
      uid=223_43 StaticText " => {}"
      uid=223_44 StaticText "onTouchStart"
      uid=223_45 StaticText " "
      uid=223_46 StaticText "names"
      uid=223_29 StaticText ":"
      uid=223_47 StaticText "["
      uid=223_48 StaticText ""白云""
      uid=223_49 StaticText "], "
      uid=223_50 StaticText "sprite"
      uid=223_51 StaticText " => {}"
      uid=223_52 heading "消息事件" level="5"
      uid=223_53 StaticText "broadcast"
      uid=223_54 StaticText " "
      uid=223_55 StaticText "msg"
      uid=223_29 StaticText ":"
      uid=223_56 StaticText ""ping""
      uid=223_57 StaticText "broadcastAndWait"
      uid=223_58 StaticText " "
      uid=223_59 StaticText "msg"
      uid=223_29 StaticText ":"
      uid=223_60 StaticText ""ping""
      uid=223_61 StaticText "onMsg"
      uid=223_62 StaticText " "
      uid=223_63 StaticText "msg"
      uid=223_29 StaticText ":"
      uid=223_64 StaticText ""ping""
      uid=223_65 StaticText ", => {}"
      uid=223_66 heading "精灵事件" level="5"
      uid=223_67 StaticText "onCloned"
      uid=223_68 StaticText " data"
      uid=223_69 StaticText " => {}"
      uid=223_70 heading "舞台事件" level="5"
      uid=223_71 StaticText "onBackdrop"
      uid=223_72 StaticText " "
      uid=223_73 StaticText "name"
      uid=223_29 StaticText ":"
      uid=223_74 StaticText ""backdrop""
      uid=223_75 StaticText ", => {}"
      uid=223_76 heading "显示/隐藏" level="5"
      uid=223_77 StaticText "visible"
      uid=223_78 StaticText "show"
      uid=223_79 StaticText "hide"
      uid=223_80 StaticText "setLayer"
      uid=223_81 StaticText " "
      uid=223_82 StaticText "layer"
      uid=223_29 StaticText ":"
      uid=223_83 StaticText "Front"
      uid=223_84 StaticText "setLayer"
      uid=223_85 StaticText " "
      uid=223_86 StaticText "direction"
      uid=223_29 StaticText ":"
      uid=223_87 StaticText "Forward"
      uid=223_88 StaticText ", "
      uid=223_89 StaticText "layers"
      uid=223_29 StaticText ":"
      uid=223_90 StaticText "1"
      uid=223_91 StaticText "Front"
      uid=223_92 StaticText "Back"
      uid=223_93 StaticText "Forward"
      uid=223_94 StaticText "Backward"
      uid=223_95 heading "行为" level="5"
      uid=223_96 StaticText "say"
      uid=223_97 StaticText " "
      uid=223_98 StaticText "word"
      uid=223_29 StaticText ":"
