uid=135_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=135_1 navigation "Navbar" description="Top navigation bar"
    uid=135_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=135_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=135_4 button disableable disabled
    uid=135_5 button disableable disabled
    uid=135_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=135_7 main
    uid=135_8 StaticText "代码"
    uid=135_9 StaticText "造型"
    uid=135_10 StaticText "动画"
    uid=135_11 button "Format button" description="Click to format the code"
    uid=135_12 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=135_13 StaticText "事件"
      uid=135_14 StaticText "外观"
      uid=135_15 StaticText "运动"
      uid=135_16 StaticText "控制"
      uid=135_17 StaticText "感知"
      uid=135_18 StaticText "声音"
      uid=135_19 StaticText "游戏"
      uid=135_20 heading "游戏事件" level="5"
      uid=135_21 StaticText "onStart"
      uid=135_22 StaticText " => {}"
      uid=135_23 heading "感知事件" level="5"
      uid=135_24 StaticText "onClick"
      uid=135_25 StaticText " => {}"
      uid=135_26 StaticText "onKey"
      uid=135_27 StaticText " "
      uid=135_28 StaticText "key"
      uid=135_29 StaticText ":"
      uid=135_30 StaticText "KeyA"
      uid=135_31 StaticText ", => {}"
      uid=135_32 StaticText "onSwipe"
      uid=135_33 StaticText " "
      uid=135_34 StaticText "direction"
      uid=135_29 StaticText ":"
      uid=135_35 StaticText "Left"
      uid=135_36 StaticText ", => {}"
      uid=135_37 StaticText "onTouchStart"
      uid=135_38 StaticText " "
      uid=135_39 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_40 StaticText ""白云""
      uid=135_41 StaticText ", "
      uid=135_42 StaticText "sprite"
      uid=135_43 StaticText " => {}"
      uid=135_44 StaticText "onTouchStart"
      uid=135_45 StaticText " "
      uid=135_46 StaticText "names"
      uid=135_29 StaticText ":"
      uid=135_47 StaticText "["
      uid=135_48 StaticText ""白云""
      uid=135_49 StaticText "], "
      uid=135_50 StaticText "sprite"
      uid=135_51 StaticText " => {}"
      uid=135_52 heading "消息事件" level="5"
      uid=135_53 StaticText "broadcast"
      uid=135_54 StaticText " "
      uid=135_55 StaticText "msg"
      uid=135_29 StaticText ":"
      uid=135_56 StaticText ""ping""
      uid=135_57 StaticText "broadcastAndWait"
      uid=135_58 StaticText " "
      uid=135_59 StaticText "msg"
      uid=135_29 StaticText ":"
      uid=135_60 StaticText ""ping""
      uid=135_61 StaticText "onMsg"
      uid=135_62 StaticText " "
      uid=135_63 StaticText "msg"
      uid=135_29 StaticText ":"
      uid=135_64 StaticText ""ping""
      uid=135_65 StaticText ", => {}"
      uid=135_66 heading "精灵事件" level="5"
      uid=135_67 StaticText "onCloned"
      uid=135_68 StaticText " data"
      uid=135_69 StaticText " => {}"
      uid=135_70 heading "舞台事件" level="5"
      uid=135_71 StaticText "onBackdrop"
      uid=135_72 StaticText " "
      uid=135_73 StaticText "name"
      uid=135_29 StaticText ":"
      uid=135_74 StaticText ""backdrop""
      uid=135_75 StaticText ", => {}"
      uid=135_76 heading "显示/隐藏" level="5"
      uid=135_77 StaticText "visible"
      uid=135_78 StaticText "show"
      uid=135_79 StaticText "hide"
      uid=135_80 StaticText "setLayer"
      uid=135_81 StaticText " "
      uid=135_82 StaticText "layer"
      uid=135_29 StaticText ":"
      uid=135_83 StaticText "Front"
      uid=135_84 StaticText "setLayer"
      uid=135_85 StaticText " "
      uid=135_86 StaticText "direction"
      uid=135_29 StaticText ":"
      uid=135_87 StaticText "Forward"
      uid=135_88 StaticText ", "
      uid=135_89 StaticText "layers"
      uid=135_29 StaticText ":"
      uid=135_90 StaticText "1"
      uid=135_91 StaticText "Front"
      uid=135_92 StaticText "Back"
      uid=135_93 StaticText "Forward"
      uid=135_94 StaticText "Backward"
      uid=135_95 heading "行为" level="5"
      uid=135_96 StaticText "say"
      uid=135_97 StaticText " "
      uid=135_98 StaticText "word"
      uid=135_29 StaticText ":"
      uid=135_99 StaticText ""Hi""
      uid=135_100 StaticText "say"
      uid=135_101 StaticText " "
      uid=135_102 StaticText "word"
      uid=135_29 StaticText ":"
      uid=135_103 StaticText ""Hi""
      uid=135_104 StaticText ", "
      uid=135_105 StaticText "seconds"
      uid=135_29 StaticText ":"
      uid=135_106 StaticText "1"
      uid=135_107 StaticText "think"
      uid=135_108 StaticText " "
      uid=135_109 StaticText "word"
