uid=307_0 RootWebArea "编辑 issue-reg - XBuilder" url="http://localhost:5173/editor/nighca/issue-reg/stage/code"
  uid=307_1 navigation "Navbar" description="Top navigation bar"
    uid=307_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=307_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=307_4 button disableable disabled
    uid=307_5 button disableable disabled
    uid=307_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=307_7 main
    uid=307_8 StaticText "代码"
    uid=307_9 StaticText "背景"
    uid=307_10 StaticText "声音"
    uid=307_11 StaticText "控件"
    uid=307_12 button "Format button" description="Click to format the code"
    uid=307_13 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=307_14 StaticText "事件"
      uid=307_15 StaticText "外观"
      uid=307_16 StaticText "运动"
      uid=307_17 StaticText "控制"
      uid=307_18 StaticText "感知"
      uid=307_19 StaticText "声音"
      uid=307_20 StaticText "游戏"
      uid=307_21 heading "游戏事件" level="5"
      uid=307_22 StaticText "onStart"
      uid=307_23 StaticText " => {}"
      uid=307_24 heading "感知事件" level="5"
      uid=307_25 StaticText "onClick"
      uid=307_26 StaticText " => {}"
      uid=307_27 StaticText "onKey"
      uid=307_28 StaticText " "
      uid=307_29 StaticText "key"
      uid=307_30 StaticText ":"
      uid=307_31 StaticText "KeyA"
      uid=307_32 StaticText ", => {}"
      uid=307_33 StaticText "onSwipe"
      uid=307_34 StaticText " "
      uid=307_35 StaticText "direction"
      uid=307_30 StaticText ":"
      uid=307_36 StaticText "Left"
      uid=307_37 StaticText ", => {}"
      uid=307_38 heading "消息事件" level="5"
      uid=307_39 StaticText "onMsg"
      uid=307_40 StaticText " "
      uid=307_41 StaticText "msg"
      uid=307_30 StaticText ":"
      uid=307_42 StaticText ""ping""
      uid=307_43 StaticText ", => {}"
      uid=307_44 StaticText "broadcast"
      uid=307_45 StaticText " "
      uid=307_46 StaticText "msg"
      uid=307_30 StaticText ":"
      uid=307_47 StaticText ""ping""
      uid=307_48 StaticText "broadcastAndWait"
      uid=307_49 StaticText " "
      uid=307_50 StaticText "msg"
      uid=307_30 StaticText ":"
      uid=307_51 StaticText ""ping""
      uid=307_52 heading "舞台事件" level="5"
      uid=307_53 StaticText "onBackdrop"
      uid=307_54 StaticText " "
      uid=307_55 StaticText "name"
      uid=307_30 StaticText ":"
      uid=307_56 StaticText ""bg1""
      uid=307_57 StaticText ", => {}"
      uid=307_58 heading "显示/隐藏" level="5"
      uid=307_59 StaticText "Front"
      uid=307_60 StaticText "Back"
      uid=307_61 StaticText "Forward"
      uid=307_62 StaticText "Backward"
      uid=307_63 heading "背景" level="5"
      uid=307_64 StaticText "backdropName"
      uid=307_65 StaticText "backdropIndex"
      uid=307_66 StaticText "setBackdrop"
      uid=307_67 StaticText " "
      uid=307_68 StaticText "name"
