uid=63_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/stage/code"
  uid=63_1 navigation "Navbar" description="Top navigation bar"
    uid=63_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=63_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=63_4 button disableable disabled
    uid=63_5 button disableable disabled
    uid=63_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=63_7 main
    uid=63_8 StaticText "代码"
    uid=63_9 StaticText "背景"
    uid=63_10 StaticText "声音"
    uid=63_11 StaticText "控件"
    uid=63_12 button "Format button" description="Click to format the code"
    uid=63_13 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=63_14 StaticText "事件"
      uid=63_15 StaticText "外观"
      uid=63_16 StaticText "运动"
      uid=63_17 StaticText "控制"
      uid=63_18 StaticText "感知"
      uid=63_19 StaticText "声音"
      uid=63_20 StaticText "游戏"
      uid=63_21 heading "游戏事件" level="5"
      uid=63_22 StaticText "onStart"
      uid=63_23 StaticText " => {}"
      uid=63_24 heading "感知事件" level="5"
      uid=63_25 StaticText "onClick"
      uid=63_26 StaticText " => {}"
      uid=63_27 StaticText "onKey"
      uid=63_28 StaticText " "
      uid=63_29 StaticText "key"
      uid=63_30 StaticText ":"
      uid=63_31 StaticText "KeyA"
      uid=63_32 StaticText ", => {}"
      uid=63_33 StaticText "onSwipe"
      uid=63_34 StaticText " "
      uid=63_35 StaticText "direction"
      uid=63_30 StaticText ":"
      uid=63_36 StaticText "Left"
      uid=63_37 StaticText ", => {}"
      uid=63_38 heading "消息事件" level="5"
      uid=63_39 StaticText "onMsg"
      uid=63_40 StaticText " "
      uid=63_41 StaticText "msg"
      uid=63_30 StaticText ":"
      uid=63_42 StaticText ""ping""
      uid=63_43 StaticText ", => {}"
      uid=63_44 StaticText "broadcast"
      uid=63_45 StaticText " "
      uid=63_46 StaticText "msg"
      uid=63_30 StaticText ":"
      uid=63_47 StaticText ""ping""
      uid=63_48 StaticText "broadcastAndWait"
      uid=63_49 StaticText " "
      uid=63_50 StaticText "msg"
      uid=63_30 StaticText ":"
      uid=63_51 StaticText ""ping""
      uid=63_52 heading "舞台事件" level="5"
      uid=63_53 StaticText "onBackdrop"
      uid=63_54 StaticText " "
      uid=63_55 StaticText "name"
      uid=63_30 StaticText ":"
      uid=63_56 StaticText ""backdrop""
      uid=63_57 StaticText ", => {}"
      uid=63_58 heading "显示/隐藏" level="5"
      uid=63_59 StaticText "Front"
      uid=63_60 StaticText "Back"
      uid=63_61 StaticText "Forward"
      uid=63_62 StaticText "Backward"
      uid=63_63 heading "背景" level="5"
      uid=63_64 StaticText "backdropName"
      uid=63_65 StaticText "backdropIndex"
      uid=63_66 StaticText "setBackdrop"
      uid=63_67 StaticText " "
      uid=63_68 StaticText "name"
      uid=63_30 StaticText ":"
      uid=63_69 StaticText ""backdrop""
      uid=63_70 StaticText "setBackdrop"
      uid=63_71 StaticText " "
      uid=63_72 StaticText "action"
      uid=63_30 StaticText ":"
      uid=63_73 StaticText "Next"
      uid=63_74 StaticText "setBackdropAndWait"
      uid=63_75 StaticText " "
      uid=63_76 StaticText "name"
      uid=63_30 StaticText ":"
      uid=63_77 StaticText ""backdrop""
      uid=63_78 heading "特效" level="5"
      uid=63_79 StaticText "changeGraphicEffect"
      uid=63_80 StaticText " "
      uid=63_81 StaticText "kind"
      uid=63_30 StaticText ":"
      uid=63_82 StaticText "ColorEffect"
      uid=63_83 StaticText ", "
      uid=63_84 StaticText "value"
      uid=63_30 StaticText ":"
      uid=63_85 StaticText "10"
      uid=63_86 StaticText "setGraphicEffect"
      uid=63_87 StaticText " "
      uid=63_88 StaticText "kind"
      uid=63_30 StaticText ":"
      uid=63_89 StaticText "ColorEffect"
      uid=63_90 StaticText ", "
      uid=63_91 StaticText "value"
      uid=63_30 StaticText ":"
      uid=63_92 StaticText "100"
      uid=63_93 StaticText "clearGraphicEffects"
      uid=63_94 heading "方向" level="5"
      uid=63_95 StaticText "Up"
      uid=63_96 StaticText "Down"
      uid=63_97 StaticText "Left"
      uid=63_98 StaticText "Right"
      uid=63_99 heading "旋转" level="5"
      uid=63_100 StaticText "None"
      uid=63_101 StaticText "Normal"
      uid=63_102 StaticText "LeftRight"
      uid=63_103 heading "时间" level="5"
      uid=63_104 StaticText "wait"
      uid=63_105 StaticText " "
      uid=63_106 StaticText "seconds"
      uid=63_30 StaticText ":"
      uid=63_107 StaticText "1"
      uid=63_108 StaticText "waitUntil"
      uid=63_109 StaticText " "
      uid=63_110 StaticText "condition"
      uid=63_30 StaticText ":"
      uid=63_111 StaticText "true"
      uid=63_112 StaticText "timer"
      uid=63_113 StaticText "resetTimer"
      uid=63_114 heading "流程控制" level="5"
      uid=63_115 StaticText "forever"
      uid=63_116 StaticText " => {}"
      uid=63_117 StaticText "repeat"
      uid=63_118 StaticText " "
      uid=63_119 StaticText "times"
      uid=63_30 StaticText ":"
      uid=63_120 StaticText "10"
      uid=63_121 StaticText ", => {}"
      uid=63_122 StaticText "repeatUntil"
      uid=63_123 StaticText " "
      uid=63_124 StaticText "condition"
      uid=63_30 StaticText ":"
      uid=63_125 StaticText "false"
      uid=63_126 StaticText ", => {}"
      uid=63_127 StaticText "for"
      uid=63_128 StaticText " v"
      uid=63_129 StaticText " in"
      uid=63_130 StaticText " []"
      uid=63_131 StaticText " {}"
      uid=63_132 StaticText "if"
      uid=63_133 StaticText " true"
      uid=63_134 StaticText " {}"
      uid=63_135 StaticText "if"
      uid=63_136 StaticText " true"
      uid=63_137 StaticText " {} "
      uid=63_138 StaticText "else"
      uid=63_139 StaticText " {}"
      uid=63_140 heading "距离" level="5"
      uid=63_141 StaticText "Edge"
      uid=63_142 StaticText "EdgeBottom"
      uid=63_143 StaticText "EdgeLeft"
      uid=63_144 StaticText "EdgeRight"
      uid=63_145 StaticText "EdgeTop"
      uid=63_146 heading "鼠标" level="5"
      uid=63_147 StaticText "mouseX"
      uid=63_148 StaticText "mouseY"
      uid=63_149 StaticText "Mouse"
      uid=63_150 heading "键盘" level="5"
      uid=63_151 StaticText "keyPressed"
      uid=63_152 StaticText "("
      uid=63_153 StaticText "key"
      uid=63_30 StaticText ":"
      uid=63_154 StaticText "KeyA"
      uid=63_155 StaticText ")"
      uid=63_156 heading "提问" level="5"
      uid=63_157 StaticText "ask"
      uid=63_158 StaticText " "
      uid=63_159 StaticText "question"
      uid=63_30 StaticText ":"
      uid=63_160 StaticText ""What is your name?""
      uid=63_161 StaticText "answer"
      uid=63_162 heading "播放/停止" level="5"
      uid=63_163 StaticText "play"
      uid=63_164 StaticText " "
      uid=63_165 StaticText "sound"
      uid=63_30 StaticText ":"
      uid=63_166 StaticText ""warning""
      uid=63_167 StaticText "play"
      uid=63_168 StaticText " "
      uid=63_169 StaticText "sound"
      uid=63_30 StaticText ":"
      uid=63_170 StaticText ""warning""
      uid=63_171 StaticText ", "
      uid=63_172 StaticText "loop"
      uid=63_30 StaticText ":"
      uid=63_173 StaticText "true"
      uid=63_174 StaticText "playAndWait"
      uid=63_175 StaticText " "
      uid=63_176 StaticText "sound"
      uid=63_30 StaticText ":"
      uid=63_177 StaticText ""warning""
      uid=63_178 StaticText "pausePlaying"
      uid=63_179 StaticText " "
      uid=63_180 StaticText "sound"
      uid=63_30 StaticText ":"
      uid=63_181 StaticText ""warning""
      uid=63_182 StaticText "resumePlaying"
      uid=63_183 StaticText " "
      uid=63_184 StaticText "sound"
      uid=63_30 StaticText ":"
      uid=63_185 StaticText ""warning""
      uid=63_186 StaticText "stopPlaying"
      uid=63_187 StaticText " "
      uid=63_188 StaticText "sound"
      uid=63_30 StaticText ":"
      uid=63_189 StaticText ""warning""
      uid=63_190 StaticText "stopAllSounds"
      uid=63_191 heading "音量" level="5"
      uid=63_192 StaticText "volume"
      uid=63_193 StaticText "changeVolume"
      uid=63_194 StaticText " "
      uid=63_195 StaticText "dVolume"
      uid=63_30 StaticText ":"
      uid=63_196 StaticText "10"
      uid=63_197 StaticText "setVolume"
      uid=63_198 StaticText " "
      uid=63_199 StaticText "volume"
      uid=63_30 StaticText ":"
      uid=63_200 StaticText "100"
      uid=63_201 heading "摄像机" level="5"
      uid=63_202 StaticText "Camera"
      uid=63_203 StaticText "."
      uid=63_204 StaticText "zoom"
      uid=63_205 StaticText "Camera"
      uid=63_206 StaticText "."
      uid=63_207 StaticText "setZoom"
      uid=63_208 StaticText " "
      uid=63_209 StaticText "value"
      uid=63_30 StaticText ":"
      uid=63_210 StaticText "1"
      uid=63_211 StaticText "Camera"
      uid=63_212 StaticText "."
      uid=63_213 StaticText "xpos"
      uid=63_214 StaticText "Camera"
      uid=63_215 StaticText "."
      uid=63_216 StaticText "ypos"
      uid=63_217 StaticText "Camera"
      uid=63_218 StaticText "."
      uid=63_219 StaticText "setXYpos"
      uid=63_220 StaticText " "
      uid=63_221 StaticText "x"
      uid=63_30 StaticText ":"
      uid=63_222 StaticText "0"
      uid=63_223 StaticText ", "
      uid=63_224 StaticText "y"
      uid=63_30 StaticText ":"
      uid=63_225 StaticText "0"
      uid=63_226 StaticText "Camera"
      uid=63_227 StaticText "."
      uid=63_228 StaticText "follow"
      uid=63_229 StaticText " "
      uid=63_230 StaticText "sprite"
      uid=63_30 StaticText ":"
      uid=63_231 StaticText "NiuXiaoQi"
      uid=63_232 heading "其他" level="5"
      uid=63_233 StaticText "println"
      uid=63_234 StaticText " "
      uid=63_235 StaticText "msg"
      uid=63_30 StaticText ":"
      uid=63_236 StaticText ""Hello, World!""
      uid=63_237 StaticText "rand"
      uid=63_238 StaticText "("
      uid=63_239 StaticText "from"
      uid=63_30 StaticText ":"
      uid=63_240 StaticText "1"
      uid=63_241 StaticText ", "
      uid=63_242 StaticText "to"
      uid=63_30 StaticText ":"
      uid=63_243 StaticText "10"
      uid=63_244 StaticText ")"
      uid=63_245 StaticText "rand"
      uid=63_246 StaticText "("
      uid=63_247 StaticText "from"
      uid=63_30 StaticText ":"
      uid=63_248 StaticText "1.5"
      uid=63_249 StaticText ", "
      uid=63_250 StaticText "to"
      uid=63_30 StaticText ":"
      uid=63_251 StaticText "9.9"
      uid=63_252 StaticText ")"
      uid=63_253 StaticText "exit"
      uid=63_254 StaticText "getWidget"
      uid=63_255 StaticText "("
      uid=63_256 StaticText "type"
      uid=63_30 StaticText ":"
      uid=63_257 StaticText "Monitor"
      uid=63_258 StaticText ", "
      uid=63_259 StaticText "name"
      uid=63_30 StaticText ":"
      uid=63_260 StaticText ""time-monitor""
      uid=63_261 StaticText ")"
    uid=63_262 generic "Resize handle" description="Drag to resize the sidebar"
    uid=63_263 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=63_264 button "Zoom in" description="Zoom in the code editor"
    uid=63_265 button "Zoom out" description="Zoom out the code editor"
    uid=63_266 button "Reset zoom" description="Reset code editor zoom to default"
    uid=68_0 StaticText "运行中"
    uid=68_1 button "Rerun button" description="Click to rerun the project"
    uid=68_2 button "Stop button" description="Click to stop the running project"
    uid=68_3 button "Enter full screen button" description="Click to enter full screen for the running project"
    uid=63_270 StaticText "0, 0"
    uid=68_4 Iframe
      uid=68_5 RootWebArea ". (by XGo Builder)" url="https://goplus-builder.qiniu.io/spx_2.0.0-pre.48/runner.html"
        uid=68_6 Canvas focusable focused
    uid=68_7 StaticText "控制台"
    uid=68_8 StaticText "16:28:07.669"
    uid=68_9 link "舞台:7" url="javascript:;"
      uid=68_10 StaticText "舞台:7"
    uid=68_11 StaticText "foo2 called!!
"
    uid=68_12 StaticText "16:28:07.679"
    uid=68_13 link "舞台:15" url="javascript:;"
      uid=68_14 StaticText "舞台:15"
    uid=68_15 StaticText "1
"
    uid=68_16 StaticText "16:28:07.766"
    uid=68_17 link "NiuXiaoQi:2" url="javascript:;"
      uid=68_18 StaticText "NiuXiaoQi:2"
    uid=68_19 StaticText "1
"
    uid=68_20 StaticText "16:28:07.767"
    uid=68_21 link "NiuXiaoQi:5" url="javascript:;"
      uid=68_22 StaticText "NiuXiaoQi:5"
    uid=68_23 StaticText "bridge2
"
    uid=68_24 StaticText "16:28:08.680"
    uid=68_25 link "舞台:15" url="javascript:;"
      uid=68_26 StaticText "舞台:15"
    uid=68_27 StaticText "2
"
    uid=68_28 StaticText "16:28:09.693"
    uid=68_29 link "舞台:15" url="javascript:;"
      uid=68_30 StaticText "舞台:15"
    uid=68_31 StaticText "3
"
    uid=68_32 StaticText "16:28:10.730"
    uid=68_33 link "舞台:15" url="javascript:;"
      uid=68_34 StaticText "舞台:15"
    uid=68_35 StaticText "4
"
    uid=70_0 StaticText "16:28:11.761"
    uid=70_1 link "舞台:15" url="javascript:;"
      uid=70_2 StaticText "舞台:15"
    uid=70_3 StaticText "5
"
    uid=70_4 StaticText "16:28:12.776"
    uid=70_5 link "舞台:15" url="javascript:;"
      uid=70_6 StaticText "舞台:15"
    uid=70_7 StaticText "6
"
    uid=70_8 StaticText "16:28:13.793"
    uid=70_9 link "舞台:15" url="javascript:;"
      uid=70_10 StaticText "舞台:15"
    uid=70_11 StaticText "7
"
    uid=70_12 StaticText "16:28:14.844"
    uid=70_13 link "舞台:15" url="javascript:;"
      uid=70_14 StaticText "舞台:15"
    uid=70_15 StaticText "8
"
    uid=70_16 StaticText "16:28:15.866"
    uid=70_17 link "舞台:15" url="javascript:;"
      uid=70_18 StaticText "舞台:15"
    uid=70_19 StaticText "9
"
    uid=70_20 StaticText "16:28:16.885"
    uid=70_21 link "舞台:15" url="javascript:;"
      uid=70_22 StaticText "舞台:15"
    uid=70_23 StaticText "10
"
