uid=92_0 RootWebArea "编辑 HelloWo - XBuilder" url="https://goplus-builder.qiniu.io/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=92_1 navigation "Navbar" description="Top navigation bar"
    uid=92_2 link "Logo link" description="Logo image as link to the homepage" url="https://goplus-builder.qiniu.io/"
    uid=92_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="https://goplus-builder.qiniu.io/tutorials"
    uid=92_4 button disableable disabled
    uid=92_5 button disableable disabled
    uid=92_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=92_7 main
    uid=92_8 StaticText "代码"
    uid=92_9 StaticText "造型"
    uid=92_10 StaticText "动画"
    uid=92_11 button "Format button" description="Click to format the code"
    uid=92_12 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=92_13 StaticText "事件"
      uid=92_14 StaticText "外观"
      uid=92_15 StaticText "运动"
      uid=92_16 StaticText "控制"
      uid=92_17 StaticText "感知"
      uid=92_18 StaticText "声音"
      uid=92_19 StaticText "游戏"
      uid=92_20 heading "游戏事件" level="5"
      uid=92_21 StaticText "onStart"
      uid=92_22 StaticText " => {}"
      uid=92_23 heading "感知事件" level="5"
      uid=92_24 StaticText "onClick"
      uid=92_25 StaticText " => {}"
      uid=92_26 StaticText "onKey"
      uid=92_27 StaticText " "
      uid=92_28 StaticText "key"
      uid=92_29 StaticText ":"
      uid=92_30 StaticText "KeyA"
      uid=92_31 StaticText ", => {}"
      uid=92_32 StaticText "onSwipe"
      uid=92_33 StaticText " "
      uid=92_34 StaticText "direction"
      uid=92_29 StaticText ":"
      uid=92_35 StaticText "Left"
      uid=92_36 StaticText ", => {}"
      uid=92_37 StaticText "onTouchStart"
      uid=92_38 StaticText " "
      uid=92_39 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_40 StaticText ""白云""
      uid=92_41 StaticText ", "
      uid=92_42 StaticText "sprite"
      uid=92_43 StaticText " => {}"
      uid=92_44 StaticText "onTouchStart"
      uid=92_45 StaticText " "
      uid=92_46 StaticText "names"
      uid=92_29 StaticText ":"
      uid=92_47 StaticText "["
      uid=92_48 StaticText ""白云""
      uid=92_49 StaticText "], "
      uid=92_50 StaticText "sprite"
      uid=92_51 StaticText " => {}"
      uid=92_52 heading "消息事件" level="5"
      uid=92_53 StaticText "broadcast"
      uid=92_54 StaticText " "
      uid=92_55 StaticText "msg"
      uid=92_29 StaticText ":"
      uid=92_56 StaticText ""ping""
      uid=92_57 StaticText "broadcastAndWait"
      uid=92_58 StaticText " "
      uid=92_59 StaticText "msg"
      uid=92_29 StaticText ":"
      uid=92_60 StaticText ""ping""
      uid=92_61 StaticText "onMsg"
      uid=92_62 StaticText " "
      uid=92_63 StaticText "msg"
      uid=92_29 StaticText ":"
      uid=92_64 StaticText ""ping""
      uid=92_65 StaticText ", => {}"
      uid=92_66 heading "精灵事件" level="5"
      uid=92_67 StaticText "onCloned"
      uid=92_68 StaticText " data"
      uid=92_69 StaticText " => {}"
      uid=92_70 heading "舞台事件" level="5"
      uid=92_71 StaticText "onBackdrop"
      uid=92_72 StaticText " "
      uid=92_73 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_74 StaticText ""backdrop""
      uid=92_75 StaticText ", => {}"
      uid=92_76 heading "显示/隐藏" level="5"
      uid=92_77 StaticText "visible"
      uid=92_78 StaticText "show"
      uid=92_79 StaticText "hide"
      uid=92_80 StaticText "setLayer"
      uid=92_81 StaticText " "
      uid=92_82 StaticText "layer"
      uid=92_29 StaticText ":"
      uid=92_83 StaticText "Front"
      uid=92_84 StaticText "setLayer"
      uid=92_85 StaticText " "
      uid=92_86 StaticText "direction"
      uid=92_29 StaticText ":"
      uid=92_87 StaticText "Forward"
      uid=92_88 StaticText ", "
      uid=92_89 StaticText "layers"
      uid=92_29 StaticText ":"
      uid=92_90 StaticText "1"
      uid=92_91 StaticText "Front"
      uid=92_92 StaticText "Back"
      uid=92_93 StaticText "Forward"
      uid=92_94 StaticText "Backward"
      uid=92_95 heading "行为" level="5"
      uid=92_96 StaticText "say"
      uid=92_97 StaticText " "
      uid=92_98 StaticText "word"
      uid=92_29 StaticText ":"
      uid=92_99 StaticText ""Hi""
      uid=92_100 StaticText "say"
      uid=92_101 StaticText " "
      uid=92_102 StaticText "word"
      uid=92_29 StaticText ":"
      uid=92_103 StaticText ""Hi""
      uid=92_104 StaticText ", "
      uid=92_105 StaticText "seconds"
      uid=92_29 StaticText ":"
      uid=92_106 StaticText "1"
      uid=92_107 StaticText "think"
      uid=92_108 StaticText " "
      uid=92_109 StaticText "word"
      uid=92_29 StaticText ":"
      uid=92_110 StaticText ""Emmm...""
      uid=92_111 StaticText "think"
      uid=92_112 StaticText " "
      uid=92_113 StaticText "word"
      uid=92_29 StaticText ":"
      uid=92_114 StaticText ""Emmm...""
      uid=92_115 StaticText ", "
      uid=92_116 StaticText "seconds"
      uid=92_29 StaticText ":"
      uid=92_117 StaticText "1"
      uid=92_118 heading "造型" level="5"
      uid=92_119 StaticText "costumeName"
      uid=92_120 StaticText "setCostume"
      uid=92_121 StaticText " "
      uid=92_122 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_123 StaticText ""default""
      uid=92_124 heading "动画" level="5"
      uid=92_125 StaticText "animate"
      uid=92_126 StaticText " "
      uid=92_127 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_128 StaticText ""default""
      uid=92_129 StaticText "animate"
      uid=92_130 StaticText " "
      uid=92_131 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_132 StaticText ""default""
      uid=92_133 StaticText ", "
      uid=92_134 StaticText "loop"
      uid=92_29 StaticText ":"
      uid=92_135 StaticText "true"
      uid=92_136 StaticText "animateAndWait"
      uid=92_137 StaticText " "
      uid=92_138 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_139 StaticText ""default""
      uid=92_140 StaticText "stopAnimation"
      uid=92_141 StaticText " "
      uid=92_142 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_143 StaticText ""default""
      uid=92_144 heading "背景" level="5"
      uid=92_145 StaticText "backdropName"
      uid=92_146 StaticText "backdropIndex"
      uid=92_147 StaticText "setBackdrop"
      uid=92_148 StaticText " "
      uid=92_149 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_150 StaticText ""backdrop""
      uid=92_151 StaticText "setBackdrop"
      uid=92_152 StaticText " "
      uid=92_153 StaticText "action"
      uid=92_29 StaticText ":"
      uid=92_154 StaticText "Next"
      uid=92_155 StaticText "setBackdropAndWait"
      uid=92_156 StaticText " "
      uid=92_157 StaticText "name"
      uid=92_29 StaticText ":"
      uid=92_158 StaticText ""backdrop""
      uid=92_159 heading "特效" level="5"
      uid=92_160 StaticText "changeGraphicEffect"
      uid=92_161 StaticText " "
      uid=92_162 StaticText "kind"
      uid=92_29 StaticText ":"
      uid=92_163 StaticText "ColorEffect"
      uid=92_164 StaticText ", "
      uid=92_165 StaticText "value"
      uid=92_29 StaticText ":"
      uid=92_166 StaticText "10"
      uid=92_167 StaticText "setGraphicEffect"
      uid=92_168 StaticText " "
      uid=92_169 StaticText "kind"
      uid=92_29 StaticText ":"
      uid=92_170 StaticText "ColorEffect"
      uid=92_171 StaticText ", "
      uid=92_172 StaticText "value"
      uid=92_29 StaticText ":"
      uid=92_173 StaticText "100"
      uid=92_174 StaticText "clearGraphicEffects"
      uid=92_175 heading "位置" level="5"
      uid=92_176 StaticText "xpos"
      uid=92_177 StaticText "ypos"
      uid=92_178 StaticText "step"
      uid=92_179 StaticText " "
      uid=92_180 StaticText "distance"
      uid=92_29 StaticText ":"
      uid=92_181 StaticText "100"
      uid=92_182 StaticText "step"
      uid=92_183 StaticText " "
      uid=92_184 StaticText "distance"
      uid=92_29 StaticText ":"
      uid=92_185 StaticText "100"
      uid=92_186 StaticText ", "
      uid=92_187 StaticText "speed"
      uid=92_29 StaticText ":"
      uid=92_188 StaticText "1"
      uid=92_189 StaticText "stepTo"
      uid=92_190 StaticText " "
      uid=92_191 StaticText "sprite"
      uid=92_29 StaticText ":"
      uid=92_192 StaticText "白云"
      uid=92_193 StaticText "stepTo"
      uid=92_194 StaticText " "
      uid=92_195 StaticText "x"
      uid=92_29 StaticText ":"
      uid=92_196 StaticText "100"
      uid=92_197 StaticText ", "
      uid=92_198 StaticText "y"
      uid=92_29 StaticText ":"
      uid=92_199 StaticText "100"
      uid=92_200 StaticText "stepTo"
      uid=92_201 StaticText " "
      uid=92_202 StaticText "sprite"
      uid=92_29 StaticText ":"
      uid=92_203 StaticText "白云"
      uid=92_204 StaticText ", "
      uid=92_205 StaticText "speed"
      uid=92_29 StaticText ":"
      uid=92_206 StaticText "1"
      uid=92_207 StaticText "stepTo"
      uid=92_208 StaticText " "
      uid=92_209 StaticText "x"
      uid=92_29 StaticText ":"
      uid=92_210 StaticText "100"
      uid=92_211 StaticText ", "
      uid=92_212 StaticText "y"
      uid=92_29 StaticText ":"
      uid=92_213 StaticText "100"
      uid=92_214 StaticText ", "
      uid=92_215 StaticText "speed"
      uid=92_29 StaticText ":"
      uid=92_216 StaticText "1"
      uid=92_217 StaticText "glide"
      uid=92_218 StaticText " "
      uid=92_219 StaticText "x"
      uid=92_29 StaticText ":"
      uid=92_220 StaticText "100"
      uid=92_221 StaticText ", "
      uid=92_222 StaticText "y"
      uid=92_29 StaticText ":"
      uid=92_223 StaticText "100"
      uid=92_224 StaticText ", "
      uid=92_225 StaticText "seconds"
      uid=92_29 StaticText ":"
      uid=92_226 StaticText "1"
      uid=92_227 StaticText "glide"
      uid=92_228 StaticText " "
      uid=92_229 StaticText "sprite"
      uid=92_29 StaticText ":"
      uid=92_230 StaticText "白云"
      uid=92_231 StaticText ", "
      uid=92_232 StaticText "seconds"
      uid=92_29 StaticText ":"
      uid=92_233 StaticText "1"
      uid=92_234 StaticText "glide"
      uid=92_235 StaticText " "
      uid=92_236 StaticText "object"
      uid=92_29 StaticText ":"
      uid=92_237 StaticText "Mouse"
      uid=92_238 StaticText ", "
      uid=92_239 StaticText "seconds"
      uid=92_29 StaticText ":"
      uid=92_240 StaticText "1"
      uid=92_241 StaticText "changeXpos"
      uid=92_242 StaticText " "
      uid=92_243 StaticText "dX"
      uid=92_29 StaticText ":"
      uid=92_244 StaticText "10"
      uid=92_245 StaticText "setXpos"
      uid=92_246 StaticText " "
      uid=92_247 StaticText "x"
      uid=92_29 StaticText ":"
      uid=92_248 StaticText "0"
      uid=92_249 StaticText "changeYpos"
      uid=92_250 StaticText " "
      uid=92_251 StaticText "dY"
      uid=92_29 StaticText ":"
      uid=92_252 StaticText "10"
      uid=92_253 StaticText "setYpos"
      uid=92_254 StaticText " "
      uid=92_255 StaticText "y"
      uid=92_29 StaticText ":"
      uid=92_256 StaticText "0"
      uid=92_257 heading "方向" level="5"
      uid=92_258 StaticText "heading"
      uid=92_259 StaticText "turn"
      uid=92_260 StaticText " "
      uid=92_261 StaticText "direction"
      uid=92_29 StaticText ":"
      uid=92_262 StaticText "Right"
      uid=92_263 StaticText "turn"
      uid=92_264 StaticText " "
      uid=92_265 StaticText "direction"
      uid=92_29 StaticText ":"
      uid=92_266 StaticText "Right"
      uid=92_267 StaticText ", "
      uid=92_268 StaticText "speed"
      uid=92_29 StaticText ":"
      uid=92_269 StaticText "1"
      uid=92_270 StaticText "turnTo"
      uid=92_271 StaticText " "
      uid=92_272 StaticText "sprite"
      uid=92_29 StaticText ":"
      uid=92_273 StaticText "白云"
      uid=92_274 StaticText "turnTo"
      uid=92_275 StaticText " "
      uid=92_276 StaticText "sprite"
      uid=92_29 StaticText ":"
      uid=92_277 StaticText "白云"
      uid=92_278 StaticText ", "
      uid=92_279 StaticText "speed"
      uid=92_29 StaticText ":"
      uid=92_280 StaticText "1"
      uid=92_281 StaticText "changeHeading"
      uid=92_282 StaticText " "
      uid=92_283 StaticText "degree"
      uid=92_29 StaticText ":"
      uid=92_284 StaticText "90"
      uid=92_285 StaticText "setHeading"
      uid=92_286 StaticText " "
      uid=92_287 StaticText "direction"
      uid=92_29 StaticText ":"
      uid=92_288 StaticText "Right"
      uid=92_289 StaticText "Up"
      uid=92_290 StaticText "Down"
      uid=92_291 StaticText "Left"
