uid=62_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/stage/code"
  uid=62_1 navigation "Navbar" description="Top navigation bar"
    uid=62_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=62_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=62_4 button disableable disabled
    uid=62_5 button disableable disabled
    uid=62_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=62_7 main
    uid=62_8 StaticText "代码"
    uid=62_9 StaticText "背景"
    uid=62_10 StaticText "声音"
    uid=62_11 StaticText "控件"
    uid=62_12 button "Format button" description="Click to format the code"
    uid=62_13 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=62_14 StaticText "事件"
      uid=62_15 StaticText "外观"
      uid=62_16 StaticText "运动"
      uid=62_17 StaticText "控制"
      uid=62_18 StaticText "感知"
      uid=62_19 StaticText "声音"
      uid=62_20 StaticText "游戏"
      uid=62_21 heading "游戏事件" level="5"
      uid=62_22 StaticText "onStart"
      uid=62_23 StaticText " => {}"
      uid=62_24 heading "感知事件" level="5"
      uid=62_25 StaticText "onClick"
      uid=62_26 StaticText " => {}"
      uid=62_27 StaticText "onKey"
      uid=62_28 StaticText " "
      uid=62_29 StaticText "key"
      uid=62_30 StaticText ":"
      uid=62_31 StaticText "KeyA"
      uid=62_32 StaticText ", => {}"
      uid=62_33 StaticText "onSwipe"
      uid=62_34 StaticText " "
      uid=62_35 StaticText "direction"
      uid=62_30 StaticText ":"
      uid=62_36 StaticText "Left"
      uid=62_37 StaticText ", => {}"
      uid=62_38 heading "消息事件" level="5"
      uid=62_39 StaticText "onMsg"
      uid=62_40 StaticText " "
      uid=62_41 StaticText "msg"
      uid=62_30 StaticText ":"
      uid=62_42 StaticText ""ping""
      uid=62_43 StaticText ", => {}"
      uid=62_44 StaticText "broadcast"
      uid=62_45 StaticText " "
      uid=62_46 StaticText "msg"
      uid=62_30 StaticText ":"
      uid=62_47 StaticText ""ping""
      uid=62_48 StaticText "broadcastAndWait"
      uid=62_49 StaticText " "
      uid=62_50 StaticText "msg"
      uid=62_30 StaticText ":"
      uid=62_51 StaticText ""ping""
      uid=62_52 heading "舞台事件" level="5"
      uid=62_53 StaticText "onBackdrop"
      uid=62_54 StaticText " "
      uid=62_55 StaticText "name"
      uid=62_30 StaticText ":"
      uid=62_56 StaticText ""backdrop""
      uid=62_57 StaticText ", => {}"
      uid=62_58 heading "显示/隐藏" level="5"
      uid=62_59 StaticText "Front"
      uid=62_60 StaticText "Back"
      uid=62_61 StaticText "Forward"
      uid=62_62 StaticText "Backward"
      uid=62_63 heading "背景" level="5"
      uid=62_64 StaticText "backdropName"
      uid=62_65 StaticText "backdropIndex"
      uid=62_66 StaticText "setBackdrop"
      uid=62_67 StaticText " "
      uid=62_68 StaticText "name"
      uid=62_30 StaticText ":"
      uid=62_69 StaticText ""backdrop""
      uid=62_70 StaticText "setBackdrop"
      uid=62_71 StaticText " "
      uid=62_72 StaticText "action"
      uid=62_30 StaticText ":"
      uid=62_73 StaticText "Next"
      uid=62_74 StaticText "setBackdropAndWait"
      uid=62_75 StaticText " "
      uid=62_76 StaticText "name"
      uid=62_30 StaticText ":"
      uid=62_77 StaticText ""backdrop""
      uid=62_78 heading "特效" level="5"
      uid=62_79 StaticText "changeGraphicEffect"
      uid=62_80 StaticText " "
      uid=62_81 StaticText "kind"
      uid=62_30 StaticText ":"
      uid=62_82 StaticText "ColorEffect"
      uid=62_83 StaticText ", "
      uid=62_84 StaticText "value"
      uid=62_30 StaticText ":"
      uid=62_85 StaticText "10"
      uid=62_86 StaticText "setGraphicEffect"
      uid=62_87 StaticText " "
      uid=62_88 StaticText "kind"
      uid=62_30 StaticText ":"
      uid=62_89 StaticText "ColorEffect"
      uid=62_90 StaticText ", "
      uid=62_91 StaticText "value"
      uid=62_30 StaticText ":"
      uid=62_92 StaticText "100"
      uid=62_93 StaticText "clearGraphicEffects"
      uid=62_94 heading "方向" level="5"
      uid=62_95 StaticText "Up"
      uid=62_96 StaticText "Down"
      uid=62_97 StaticText "Left"
      uid=62_98 StaticText "Right"
      uid=62_99 heading "旋转" level="5"
      uid=62_100 StaticText "None"
      uid=62_101 StaticText "Normal"
      uid=62_102 StaticText "LeftRight"
      uid=62_103 heading "时间" level="5"
      uid=62_104 StaticText "wait"
      uid=62_105 StaticText " "
      uid=62_106 StaticText "seconds"
      uid=62_30 StaticText ":"
      uid=62_107 StaticText "1"
      uid=62_108 StaticText "waitUntil"
      uid=62_109 StaticText " "
      uid=62_110 StaticText "condition"
      uid=62_30 StaticText ":"
      uid=62_111 StaticText "true"
      uid=62_112 StaticText "timer"
      uid=62_113 StaticText "resetTimer"
      uid=62_114 heading "流程控制" level="5"
      uid=62_115 StaticText "forever"
      uid=62_116 StaticText " => {}"
      uid=62_117 StaticText "repeat"
      uid=62_118 StaticText " "
      uid=62_119 StaticText "times"
      uid=62_30 StaticText ":"
      uid=62_120 StaticText "10"
      uid=62_121 StaticText ", => {}"
      uid=62_122 StaticText "repeatUntil"
      uid=62_123 StaticText " "
      uid=62_124 StaticText "condition"
      uid=62_30 StaticText ":"
      uid=62_125 StaticText "false"
      uid=62_126 StaticText ", => {}"
      uid=62_127 StaticText "for"
      uid=62_128 StaticText " v"
      uid=62_129 StaticText " in"
      uid=62_130 StaticText " []"
      uid=62_131 StaticText " {}"
      uid=62_132 StaticText "if"
      uid=62_133 StaticText " true"
      uid=62_134 StaticText " {}"
      uid=62_135 StaticText "if"
      uid=62_136 StaticText " true"
      uid=62_137 StaticText " {} "
      uid=62_138 StaticText "else"
      uid=62_139 StaticText " {}"
      uid=62_140 heading "距离" level="5"
      uid=62_141 StaticText "Edge"
      uid=62_142 StaticText "EdgeBottom"
      uid=62_143 StaticText "EdgeLeft"
      uid=62_144 StaticText "EdgeRight"
      uid=62_145 StaticText "EdgeTop"
      uid=62_146 heading "鼠标" level="5"
      uid=62_147 StaticText "mouseX"
      uid=62_148 StaticText "mouseY"
      uid=62_149 StaticText "Mouse"
      uid=62_150 heading "键盘" level="5"
      uid=62_151 StaticText "keyPressed"
      uid=62_152 StaticText "("
      uid=62_153 StaticText "key"
      uid=62_30 StaticText ":"
      uid=62_154 StaticText "KeyA"
      uid=62_155 StaticText ")"
      uid=62_156 heading "提问" level="5"
      uid=62_157 StaticText "ask"
      uid=62_158 StaticText " "
      uid=62_159 StaticText "question"
      uid=62_30 StaticText ":"
      uid=62_160 StaticText ""What is your name?""
      uid=62_161 StaticText "answer"
      uid=62_162 heading "播放/停止" level="5"
      uid=62_163 StaticText "play"
      uid=62_164 StaticText " "
      uid=62_165 StaticText "sound"
      uid=62_30 StaticText ":"
      uid=62_166 StaticText ""warning""
      uid=62_167 StaticText "play"
      uid=62_168 StaticText " "
      uid=62_169 StaticText "sound"
      uid=62_30 StaticText ":"
      uid=62_170 StaticText ""warning""
      uid=62_171 StaticText ", "
      uid=62_172 StaticText "loop"
      uid=62_30 StaticText ":"
      uid=62_173 StaticText "true"
      uid=62_174 StaticText "playAndWait"
      uid=62_175 StaticText " "
      uid=62_176 StaticText "sound"
      uid=62_30 StaticText ":"
      uid=62_177 StaticText ""warning""
      uid=62_178 StaticText "pausePlaying"
      uid=62_179 StaticText " "
      uid=62_180 StaticText "sound"
      uid=62_30 StaticText ":"
      uid=62_181 StaticText ""warning""
      uid=62_182 StaticText "resumePlaying"
      uid=62_183 StaticText " "
      uid=62_184 StaticText "sound"
      uid=62_30 StaticText ":"
      uid=62_185 StaticText ""warning""
      uid=62_186 StaticText "stopPlaying"
      uid=62_187 StaticText " "
      uid=62_188 StaticText "sound"
      uid=62_30 StaticText ":"
      uid=62_189 StaticText ""warning""
      uid=62_190 StaticText "stopAllSounds"
      uid=62_191 heading "音量" level="5"
      uid=62_192 StaticText "volume"
      uid=62_193 StaticText "changeVolume"
      uid=62_194 StaticText " "
      uid=62_195 StaticText "dVolume"
      uid=62_30 StaticText ":"
      uid=62_196 StaticText "10"
      uid=62_197 StaticText "setVolume"
      uid=62_198 StaticText " "
      uid=62_199 StaticText "volume"
      uid=62_30 StaticText ":"
      uid=62_200 StaticText "100"
      uid=62_201 heading "摄像机" level="5"
      uid=62_202 StaticText "Camera"
      uid=62_203 StaticText "."
      uid=62_204 StaticText "zoom"
      uid=62_205 StaticText "Camera"
      uid=62_206 StaticText "."
      uid=62_207 StaticText "setZoom"
      uid=62_208 StaticText " "
      uid=62_209 StaticText "value"
      uid=62_30 StaticText ":"
      uid=62_210 StaticText "1"
      uid=62_211 StaticText "Camera"
      uid=62_212 StaticText "."
      uid=62_213 StaticText "xpos"
      uid=62_214 StaticText "Camera"
      uid=62_215 StaticText "."
      uid=62_216 StaticText "ypos"
      uid=62_217 StaticText "Camera"
      uid=62_218 StaticText "."
      uid=62_219 StaticText "setXYpos"
      uid=62_220 StaticText " "
      uid=62_221 StaticText "x"
      uid=62_30 StaticText ":"
      uid=62_222 StaticText "0"
      uid=62_223 StaticText ", "
      uid=62_224 StaticText "y"
      uid=62_30 StaticText ":"
      uid=62_225 StaticText "0"
      uid=62_226 StaticText "Camera"
      uid=62_227 StaticText "."
      uid=62_228 StaticText "follow"
      uid=62_229 StaticText " "
      uid=62_230 StaticText "sprite"
      uid=62_30 StaticText ":"
      uid=62_231 StaticText "NiuXiaoQi"
      uid=62_232 heading "其他" level="5"
      uid=62_233 StaticText "println"
      uid=62_234 StaticText " "
      uid=62_235 StaticText "msg"
      uid=62_30 StaticText ":"
      uid=62_236 StaticText ""Hello, World!""
      uid=62_237 StaticText "rand"
      uid=62_238 StaticText "("
      uid=62_239 StaticText "from"
      uid=62_30 StaticText ":"
      uid=62_240 StaticText "1"
      uid=62_241 StaticText ", "
      uid=62_242 StaticText "to"
      uid=62_30 StaticText ":"
      uid=62_243 StaticText "10"
      uid=62_244 StaticText ")"
      uid=62_245 StaticText "rand"
      uid=62_246 StaticText "("
      uid=62_247 StaticText "from"
      uid=62_30 StaticText ":"
      uid=62_248 StaticText "1.5"
      uid=62_249 StaticText ", "
      uid=62_250 StaticText "to"
      uid=62_30 StaticText ":"
      uid=62_251 StaticText "9.9"
      uid=62_252 StaticText ")"
      uid=62_253 StaticText "exit"
      uid=62_254 StaticText "getWidget"
      uid=62_255 StaticText "("
      uid=62_256 StaticText "type"
      uid=62_30 StaticText ":"
      uid=62_257 StaticText "Monitor"
      uid=62_258 StaticText ", "
      uid=62_259 StaticText "name"
      uid=62_30 StaticText ":"
      uid=62_260 StaticText ""time-monitor""
      uid=62_261 StaticText ")"
    uid=62_262 generic "Resize handle" description="Drag to resize the sidebar"
    uid=62_263 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=62_264 button "Zoom in" description="Zoom in the code editor"
    uid=62_265 button "Zoom out" description="Zoom out the code editor"
    uid=62_266 button "Reset zoom" description="Reset code editor zoom to default"
    uid=62_267 StaticText "预览"
    uid=62_268 button "Run button" description="Click to run the project in debug mode"
    uid=62_269 button "Publish button" description="Click to publish the project"
    uid=62_270 StaticText "0, 0"
    uid=62_271 region "Sprites panel" description="Panel for managing project sprites"
      uid=62_272 StaticText "精灵"
      uid=62_273 StaticText "NiuXiaoQi"
      uid=62_274 StaticText "白云"
      uid=62_275 StaticText "龙卷风"
      uid=62_276 StaticText "雪花"
      uid=62_277 StaticText "古代将军"
      uid=62_278 StaticText "卡通汽车"
      uid=62_279 StaticText "女孩正面"
      uid=62_280 StaticText "男孩222"
    uid=62_281 heading "舞台" level="4"
    uid=62_282 main
      uid=62_283 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=62_284 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=62_285 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=62_286 StaticText "你好，小伙伴"
  uid=62_287 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=62_288 button "XBuilder 可以做什么？"
  uid=62_289 button "如何创建一个新项目？"
  uid=62_290 button "介绍下这个页面有哪些功能。"
  uid=62_291 textbox "在这里输入你的问题" multiline
  uid=62_292 button
  uid=62_293 alert atomic live="assertive" relevant="additions text"
