uid=82_0 RootWebArea "编辑 HelloWo - XBuilder" url="http://localhost:5173/editor/nighca/hello-world/sprites/NiuXiaoQi/code"
  uid=82_1 navigation "Navbar" description="Top navigation bar"
    uid=82_2 link "Logo link" description="Logo image as link to the homepage" url="http://localhost:5173/"
    uid=82_3 link "Navbar tutorials link" description="Click to open the tutorials page" url="http://localhost:5173/tutorials"
    uid=82_4 button disableable disabled
    uid=82_5 button disableable disabled
    uid=82_6 button "Project display name trigger" description="Click to start inline editing for project display name"
  uid=82_7 main
    uid=82_8 StaticText "代码"
    uid=82_9 StaticText "造型"
    uid=82_10 StaticText "动画"
    uid=82_11 button "Format button" description="Click to format the code"
    uid=82_12 region "API References" description="All available API reference items at left side of the code editor. Drag-n-drop or click one item to insert corresponding code snippet."
      uid=82_13 StaticText "事件"
      uid=82_14 StaticText "外观"
      uid=82_15 StaticText "运动"
      uid=82_16 StaticText "控制"
      uid=82_17 StaticText "感知"
      uid=82_18 StaticText "声音"
      uid=82_19 StaticText "游戏"
      uid=82_20 heading "游戏事件" level="5"
      uid=82_21 StaticText "onStart"
      uid=82_22 StaticText " => {}"
      uid=82_23 heading "感知事件" level="5"
      uid=82_24 StaticText "onClick"
      uid=82_25 StaticText " => {}"
      uid=82_26 StaticText "onKey"
      uid=82_27 StaticText " "
      uid=82_28 StaticText "key"
      uid=82_29 StaticText ":"
      uid=82_30 StaticText "KeyA"
      uid=82_31 StaticText ", => {}"
      uid=82_32 StaticText "onSwipe"
      uid=82_33 StaticText " "
      uid=82_34 StaticText "direction"
      uid=82_29 StaticText ":"
      uid=82_35 StaticText "Left"
      uid=82_36 StaticText ", => {}"
      uid=82_37 StaticText "onTouchStart"
      uid=82_38 StaticText " "
      uid=82_39 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_40 StaticText ""白云""
      uid=82_41 StaticText ", "
      uid=82_42 StaticText "sprite"
      uid=82_43 StaticText " => {}"
      uid=82_44 StaticText "onTouchStart"
      uid=82_45 StaticText " "
      uid=82_46 StaticText "names"
      uid=82_29 StaticText ":"
      uid=82_47 StaticText "["
      uid=82_48 StaticText ""白云""
      uid=82_49 StaticText "], "
      uid=82_50 StaticText "sprite"
      uid=82_51 StaticText " => {}"
      uid=82_52 heading "消息事件" level="5"
      uid=82_53 StaticText "broadcast"
      uid=82_54 StaticText " "
      uid=82_55 StaticText "msg"
      uid=82_29 StaticText ":"
      uid=82_56 StaticText ""ping""
      uid=82_57 StaticText "broadcastAndWait"
      uid=82_58 StaticText " "
      uid=82_59 StaticText "msg"
      uid=82_29 StaticText ":"
      uid=82_60 StaticText ""ping""
      uid=82_61 StaticText "onMsg"
      uid=82_62 StaticText " "
      uid=82_63 StaticText "msg"
      uid=82_29 StaticText ":"
      uid=82_64 StaticText ""ping""
      uid=82_65 StaticText ", => {}"
      uid=82_66 heading "精灵事件" level="5"
      uid=82_67 StaticText "onCloned"
      uid=82_68 StaticText " data"
      uid=82_69 StaticText " => {}"
      uid=82_70 heading "舞台事件" level="5"
      uid=82_71 StaticText "onBackdrop"
      uid=82_72 StaticText " "
      uid=82_73 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_74 StaticText ""backdrop""
      uid=82_75 StaticText ", => {}"
      uid=82_76 heading "显示/隐藏" level="5"
      uid=82_77 StaticText "visible"
      uid=82_78 StaticText "show"
      uid=82_79 StaticText "hide"
      uid=82_80 StaticText "setLayer"
      uid=82_81 StaticText " "
      uid=82_82 StaticText "layer"
      uid=82_29 StaticText ":"
      uid=82_83 StaticText "Front"
      uid=82_84 StaticText "setLayer"
      uid=82_85 StaticText " "
      uid=82_86 StaticText "direction"
      uid=82_29 StaticText ":"
      uid=82_87 StaticText "Forward"
      uid=82_88 StaticText ", "
      uid=82_89 StaticText "layers"
      uid=82_29 StaticText ":"
      uid=82_90 StaticText "1"
      uid=82_91 StaticText "Front"
      uid=82_92 StaticText "Back"
      uid=82_93 StaticText "Forward"
      uid=82_94 StaticText "Backward"
      uid=82_95 heading "行为" level="5"
      uid=82_96 StaticText "say"
      uid=82_97 StaticText " "
      uid=82_98 StaticText "word"
      uid=82_29 StaticText ":"
      uid=82_99 StaticText ""Hi""
      uid=82_100 StaticText "say"
      uid=82_101 StaticText " "
      uid=82_102 StaticText "word"
      uid=82_29 StaticText ":"
      uid=82_103 StaticText ""Hi""
      uid=82_104 StaticText ", "
      uid=82_105 StaticText "seconds"
      uid=82_29 StaticText ":"
      uid=82_106 StaticText "1"
      uid=82_107 StaticText "think"
      uid=82_108 StaticText " "
      uid=82_109 StaticText "word"
      uid=82_29 StaticText ":"
      uid=82_110 StaticText ""Emmm...""
      uid=82_111 StaticText "think"
      uid=82_112 StaticText " "
      uid=82_113 StaticText "word"
      uid=82_29 StaticText ":"
      uid=82_114 StaticText ""Emmm...""
      uid=82_115 StaticText ", "
      uid=82_116 StaticText "seconds"
      uid=82_29 StaticText ":"
      uid=82_117 StaticText "1"
      uid=82_118 heading "造型" level="5"
      uid=82_119 StaticText "costumeName"
      uid=82_120 StaticText "setCostume"
      uid=82_121 StaticText " "
      uid=82_122 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_123 StaticText ""default""
      uid=82_124 heading "动画" level="5"
      uid=82_125 StaticText "animate"
      uid=82_126 StaticText " "
      uid=82_127 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_128 StaticText ""default""
      uid=82_129 StaticText "animate"
      uid=82_130 StaticText " "
      uid=82_131 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_132 StaticText ""default""
      uid=82_133 StaticText ", "
      uid=82_134 StaticText "loop"
      uid=82_29 StaticText ":"
      uid=82_135 StaticText "true"
      uid=82_136 StaticText "animateAndWait"
      uid=82_137 StaticText " "
      uid=82_138 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_139 StaticText ""default""
      uid=82_140 StaticText "stopAnimation"
      uid=82_141 StaticText " "
      uid=82_142 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_143 StaticText ""default""
      uid=82_144 heading "背景" level="5"
      uid=82_145 StaticText "backdropName"
      uid=82_146 StaticText "backdropIndex"
      uid=82_147 StaticText "setBackdrop"
      uid=82_148 StaticText " "
      uid=82_149 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_150 StaticText ""backdrop""
      uid=82_151 StaticText "setBackdrop"
      uid=82_152 StaticText " "
      uid=82_153 StaticText "action"
      uid=82_29 StaticText ":"
      uid=82_154 StaticText "Next"
      uid=82_155 StaticText "setBackdropAndWait"
      uid=82_156 StaticText " "
      uid=82_157 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_158 StaticText ""backdrop""
      uid=82_159 heading "特效" level="5"
      uid=82_160 StaticText "changeGraphicEffect"
      uid=82_161 StaticText " "
      uid=82_162 StaticText "kind"
      uid=82_29 StaticText ":"
      uid=82_163 StaticText "ColorEffect"
      uid=82_164 StaticText ", "
      uid=82_165 StaticText "value"
      uid=82_29 StaticText ":"
      uid=82_166 StaticText "10"
      uid=82_167 StaticText "setGraphicEffect"
      uid=82_168 StaticText " "
      uid=82_169 StaticText "kind"
      uid=82_29 StaticText ":"
      uid=82_170 StaticText "ColorEffect"
      uid=82_171 StaticText ", "
      uid=82_172 StaticText "value"
      uid=82_29 StaticText ":"
      uid=82_173 StaticText "100"
      uid=82_174 StaticText "clearGraphicEffects"
      uid=82_175 heading "位置" level="5"
      uid=82_176 StaticText "xpos"
      uid=82_177 StaticText "ypos"
      uid=82_178 StaticText "step"
      uid=82_179 StaticText " "
      uid=82_180 StaticText "distance"
      uid=82_29 StaticText ":"
      uid=82_181 StaticText "100"
      uid=82_182 StaticText "step"
      uid=82_183 StaticText " "
      uid=82_184 StaticText "distance"
      uid=82_29 StaticText ":"
      uid=82_185 StaticText "100"
      uid=82_186 StaticText ", "
      uid=82_187 StaticText "speed"
      uid=82_29 StaticText ":"
      uid=82_188 StaticText "1"
      uid=82_189 StaticText "stepTo"
      uid=82_190 StaticText " "
      uid=82_191 StaticText "sprite"
      uid=82_29 StaticText ":"
      uid=82_192 StaticText "白云"
      uid=82_193 StaticText "stepTo"
      uid=82_194 StaticText " "
      uid=82_195 StaticText "x"
      uid=82_29 StaticText ":"
      uid=82_196 StaticText "100"
      uid=82_197 StaticText ", "
      uid=82_198 StaticText "y"
      uid=82_29 StaticText ":"
      uid=82_199 StaticText "100"
      uid=82_200 StaticText "stepTo"
      uid=82_201 StaticText " "
      uid=82_202 StaticText "sprite"
      uid=82_29 StaticText ":"
      uid=82_203 StaticText "白云"
      uid=82_204 StaticText ", "
      uid=82_205 StaticText "speed"
      uid=82_29 StaticText ":"
      uid=82_206 StaticText "1"
      uid=82_207 StaticText "stepTo"
      uid=82_208 StaticText " "
      uid=82_209 StaticText "x"
      uid=82_29 StaticText ":"
      uid=82_210 StaticText "100"
      uid=82_211 StaticText ", "
      uid=82_212 StaticText "y"
      uid=82_29 StaticText ":"
      uid=82_213 StaticText "100"
      uid=82_214 StaticText ", "
      uid=82_215 StaticText "speed"
      uid=82_29 StaticText ":"
      uid=82_216 StaticText "1"
      uid=82_217 StaticText "glide"
      uid=82_218 StaticText " "
      uid=82_219 StaticText "x"
      uid=82_29 StaticText ":"
      uid=82_220 StaticText "100"
      uid=82_221 StaticText ", "
      uid=82_222 StaticText "y"
      uid=82_29 StaticText ":"
      uid=82_223 StaticText "100"
      uid=82_224 StaticText ", "
      uid=82_225 StaticText "seconds"
      uid=82_29 StaticText ":"
      uid=82_226 StaticText "1"
      uid=82_227 StaticText "glide"
      uid=82_228 StaticText " "
      uid=82_229 StaticText "sprite"
      uid=82_29 StaticText ":"
      uid=82_230 StaticText "白云"
      uid=82_231 StaticText ", "
      uid=82_232 StaticText "seconds"
      uid=82_29 StaticText ":"
      uid=82_233 StaticText "1"
      uid=82_234 StaticText "glide"
      uid=82_235 StaticText " "
      uid=82_236 StaticText "object"
      uid=82_29 StaticText ":"
      uid=82_237 StaticText "Mouse"
      uid=82_238 StaticText ", "
      uid=82_239 StaticText "seconds"
      uid=82_29 StaticText ":"
      uid=82_240 StaticText "1"
      uid=82_241 StaticText "changeXpos"
      uid=82_242 StaticText " "
      uid=82_243 StaticText "dX"
      uid=82_29 StaticText ":"
      uid=82_244 StaticText "10"
      uid=82_245 StaticText "setXpos"
      uid=82_246 StaticText " "
      uid=82_247 StaticText "x"
      uid=82_29 StaticText ":"
      uid=82_248 StaticText "0"
      uid=82_249 StaticText "changeYpos"
      uid=82_250 StaticText " "
      uid=82_251 StaticText "dY"
      uid=82_29 StaticText ":"
      uid=82_252 StaticText "10"
      uid=82_253 StaticText "setYpos"
      uid=82_254 StaticText " "
      uid=82_255 StaticText "y"
      uid=82_29 StaticText ":"
      uid=82_256 StaticText "0"
      uid=82_257 heading "方向" level="5"
      uid=82_258 StaticText "heading"
      uid=82_259 StaticText "turn"
      uid=82_260 StaticText " "
      uid=82_261 StaticText "direction"
      uid=82_29 StaticText ":"
      uid=82_262 StaticText "Right"
      uid=82_263 StaticText "turn"
      uid=82_264 StaticText " "
      uid=82_265 StaticText "direction"
      uid=82_29 StaticText ":"
      uid=82_266 StaticText "Right"
      uid=82_267 StaticText ", "
      uid=82_268 StaticText "speed"
      uid=82_29 StaticText ":"
      uid=82_269 StaticText "1"
      uid=82_270 StaticText "turnTo"
      uid=82_271 StaticText " "
      uid=82_272 StaticText "sprite"
      uid=82_29 StaticText ":"
      uid=82_273 StaticText "白云"
      uid=82_274 StaticText "turnTo"
      uid=82_275 StaticText " "
      uid=82_276 StaticText "sprite"
      uid=82_29 StaticText ":"
      uid=82_277 StaticText "白云"
      uid=82_278 StaticText ", "
      uid=82_279 StaticText "speed"
      uid=82_29 StaticText ":"
      uid=82_280 StaticText "1"
      uid=82_281 StaticText "changeHeading"
      uid=82_282 StaticText " "
      uid=82_283 StaticText "degree"
      uid=82_29 StaticText ":"
      uid=82_284 StaticText "90"
      uid=82_285 StaticText "setHeading"
      uid=82_286 StaticText " "
      uid=82_287 StaticText "direction"
      uid=82_29 StaticText ":"
      uid=82_288 StaticText "Right"
      uid=82_289 StaticText "Up"
      uid=82_290 StaticText "Down"
      uid=82_291 StaticText "Left"
      uid=82_292 StaticText "Right"
      uid=82_293 heading "大小" level="5"
      uid=82_294 StaticText "size"
      uid=82_295 StaticText "changeSize"
      uid=82_296 StaticText " "
      uid=82_297 StaticText "dSize"
      uid=82_29 StaticText ":"
      uid=82_298 StaticText "1"
      uid=82_299 StaticText "setSize"
      uid=82_300 StaticText " "
      uid=82_301 StaticText "size"
      uid=82_29 StaticText ":"
      uid=82_302 StaticText "2"
      uid=82_303 heading "旋转" level="5"
      uid=82_304 StaticText "setRotationStyle"
      uid=82_305 StaticText " "
      uid=82_306 StaticText "style"
      uid=82_29 StaticText ":"
      uid=82_307 StaticText "LeftRight"
      uid=82_308 StaticText "None"
      uid=82_309 StaticText "Normal"
      uid=82_310 StaticText "LeftRight"
      uid=82_311 heading "物理" level="5"
      uid=82_312 StaticText "physicsMode"
      uid=82_313 StaticText "velocity"
      uid=82_314 StaticText "gravity"
      uid=82_315 StaticText "isOnFloor"
      uid=82_316 StaticText "setPhysicsMode"
      uid=82_317 StaticText " "
      uid=82_318 StaticText "mode"
      uid=82_29 StaticText ":"
      uid=82_319 StaticText "NoPhysics"
      uid=82_320 StaticText "setVelocity"
      uid=82_321 StaticText " "
      uid=82_322 StaticText "vx"
      uid=82_29 StaticText ":"
      uid=82_323 StaticText "0"
      uid=82_324 StaticText ", "
      uid=82_325 StaticText "vy"
      uid=82_29 StaticText ":"
      uid=82_326 StaticText "0"
      uid=82_327 StaticText "setGravity"
      uid=82_328 StaticText " "
      uid=82_329 StaticText "g"
      uid=82_29 StaticText ":"
      uid=82_330 StaticText "0"
      uid=82_331 StaticText "addImpulse"
      uid=82_332 StaticText " "
      uid=82_333 StaticText "ix"
      uid=82_29 StaticText ":"
      uid=82_334 StaticText "0"
      uid=82_335 StaticText ", "
      uid=82_336 StaticText "iy"
      uid=82_29 StaticText ":"
      uid=82_337 StaticText "0"
      uid=82_338 heading "其他" level="5"
      uid=82_339 StaticText "bounceOffEdge"
      uid=82_340 heading "时间" level="5"
      uid=82_341 StaticText "wait"
      uid=82_342 StaticText " "
      uid=82_343 StaticText "seconds"
      uid=82_29 StaticText ":"
      uid=82_344 StaticText "1"
      uid=82_345 StaticText "waitUntil"
      uid=82_346 StaticText " "
      uid=82_347 StaticText "condition"
      uid=82_29 StaticText ":"
      uid=82_348 StaticText "true"
      uid=82_349 StaticText "timer"
      uid=82_350 StaticText "resetTimer"
      uid=82_351 heading "流程控制" level="5"
      uid=82_352 StaticText "forever"
      uid=82_353 StaticText " => {}"
      uid=82_354 StaticText "repeat"
      uid=82_355 StaticText " "
      uid=82_356 StaticText "times"
      uid=82_29 StaticText ":"
      uid=82_357 StaticText "10"
      uid=82_358 StaticText ", => {}"
      uid=82_359 StaticText "repeatUntil"
      uid=82_360 StaticText " "
      uid=82_361 StaticText "condition"
      uid=82_29 StaticText ":"
      uid=82_362 StaticText "false"
      uid=82_363 StaticText ", => {}"
      uid=82_364 StaticText "for"
      uid=82_365 StaticText " v"
      uid=82_366 StaticText " in"
      uid=82_367 StaticText " []"
      uid=82_368 StaticText " {}"
      uid=82_369 StaticText "if"
      uid=82_370 StaticText " true"
      uid=82_371 StaticText " {}"
      uid=82_372 StaticText "if"
      uid=82_373 StaticText " true"
      uid=82_374 StaticText " {} "
      uid=82_375 StaticText "else"
      uid=82_376 StaticText " {}"
      uid=82_377 heading "距离" level="5"
      uid=82_378 StaticText "touching"
      uid=82_379 StaticText "("
      uid=82_380 StaticText "sprite"
      uid=82_29 StaticText ":"
      uid=82_381 StaticText "白云"
      uid=82_382 StaticText ")"
      uid=82_383 StaticText "touching"
      uid=82_384 StaticText "("
      uid=82_385 StaticText "object"
      uid=82_29 StaticText ":"
      uid=82_386 StaticText "Edge"
      uid=82_387 StaticText ")"
      uid=82_388 StaticText "distanceTo"
      uid=82_389 StaticText "("
      uid=82_390 StaticText "sprite"
      uid=82_29 StaticText ":"
      uid=82_391 StaticText "白云"
      uid=82_392 StaticText ")"
      uid=82_393 StaticText "distanceTo"
      uid=82_394 StaticText "("
      uid=82_395 StaticText "object"
      uid=82_29 StaticText ":"
      uid=82_396 StaticText "Mouse"
      uid=82_397 StaticText ")"
      uid=82_398 StaticText "Edge"
      uid=82_399 StaticText "EdgeBottom"
      uid=82_400 StaticText "EdgeLeft"
      uid=82_401 StaticText "EdgeRight"
      uid=82_402 StaticText "EdgeTop"
      uid=82_403 heading "鼠标" level="5"
      uid=82_404 StaticText "mouseX"
      uid=82_405 StaticText "mouseY"
      uid=82_406 StaticText "Mouse"
      uid=82_407 heading "键盘" level="5"
      uid=82_408 StaticText "keyPressed"
      uid=82_409 StaticText "("
      uid=82_410 StaticText "key"
      uid=82_29 StaticText ":"
      uid=82_411 StaticText "KeyA"
      uid=82_412 StaticText ")"
      uid=82_413 heading "提问" level="5"
      uid=82_414 StaticText "ask"
      uid=82_415 StaticText " "
      uid=82_416 StaticText "question"
      uid=82_29 StaticText ":"
      uid=82_417 StaticText ""What is your name?""
      uid=82_418 StaticText "answer"
      uid=82_419 heading "播放/停止" level="5"
      uid=82_420 StaticText "stopAllSounds"
      uid=82_421 StaticText "play"
      uid=82_422 StaticText " "
      uid=82_423 StaticText "sound"
      uid=82_29 StaticText ":"
      uid=82_424 StaticText ""warning""
      uid=82_425 StaticText "play"
      uid=82_426 StaticText " "
      uid=82_427 StaticText "sound"
      uid=82_29 StaticText ":"
      uid=82_428 StaticText ""warning""
      uid=82_429 StaticText ", "
      uid=82_430 StaticText "loop"
      uid=82_29 StaticText ":"
      uid=82_431 StaticText "true"
      uid=82_432 StaticText "playAndWait"
      uid=82_433 StaticText " "
      uid=82_434 StaticText "sound"
      uid=82_29 StaticText ":"
      uid=82_435 StaticText ""warning""
      uid=82_436 StaticText "pausePlaying"
      uid=82_437 StaticText " "
      uid=82_438 StaticText "sound"
      uid=82_29 StaticText ":"
      uid=82_439 StaticText ""warning""
      uid=82_440 StaticText "resumePlaying"
      uid=82_441 StaticText " "
      uid=82_442 StaticText "sound"
      uid=82_29 StaticText ":"
      uid=82_443 StaticText ""warning""
      uid=82_444 StaticText "stopPlaying"
      uid=82_445 StaticText " "
      uid=82_446 StaticText "sound"
      uid=82_29 StaticText ":"
      uid=82_447 StaticText ""warning""
      uid=82_448 heading "音量" level="5"
      uid=82_449 StaticText "volume"
      uid=82_450 StaticText "changeVolume"
      uid=82_451 StaticText " "
      uid=82_452 StaticText "dVolume"
      uid=82_29 StaticText ":"
      uid=82_453 StaticText "10"
      uid=82_454 StaticText "setVolume"
      uid=82_455 StaticText " "
      uid=82_456 StaticText "volume"
      uid=82_29 StaticText ":"
      uid=82_457 StaticText "100"
      uid=82_458 heading "精灵" level="5"
      uid=82_459 StaticText "clone"
      uid=82_460 StaticText "die"
      uid=82_461 heading "摄像机" level="5"
      uid=82_462 StaticText "Camera"
      uid=82_463 StaticText "."
      uid=82_464 StaticText "zoom"
      uid=82_465 StaticText "Camera"
      uid=82_466 StaticText "."
      uid=82_467 StaticText "setZoom"
      uid=82_468 StaticText " "
      uid=82_469 StaticText "value"
      uid=82_29 StaticText ":"
      uid=82_470 StaticText "1"
      uid=82_471 StaticText "Camera"
      uid=82_472 StaticText "."
      uid=82_473 StaticText "xpos"
      uid=82_474 StaticText "Camera"
      uid=82_475 StaticText "."
      uid=82_476 StaticText "ypos"
      uid=82_477 StaticText "Camera"
      uid=82_478 StaticText "."
      uid=82_479 StaticText "setXYpos"
      uid=82_480 StaticText " "
      uid=82_481 StaticText "x"
      uid=82_29 StaticText ":"
      uid=82_482 StaticText "0"
      uid=82_483 StaticText ", "
      uid=82_484 StaticText "y"
      uid=82_29 StaticText ":"
      uid=82_485 StaticText "0"
      uid=82_486 StaticText "Camera"
      uid=82_487 StaticText "."
      uid=82_488 StaticText "follow"
      uid=82_489 StaticText " "
      uid=82_490 StaticText "sprite"
      uid=82_29 StaticText ":"
      uid=82_491 StaticText "白云"
      uid=82_492 heading "其他" level="5"
      uid=82_493 StaticText "println"
      uid=82_494 StaticText " "
      uid=82_495 StaticText "msg"
      uid=82_29 StaticText ":"
      uid=82_496 StaticText ""Hello, World!""
      uid=82_497 StaticText "rand"
      uid=82_498 StaticText "("
      uid=82_499 StaticText "from"
      uid=82_29 StaticText ":"
      uid=82_500 StaticText "1"
      uid=82_501 StaticText ", "
      uid=82_502 StaticText "to"
      uid=82_29 StaticText ":"
      uid=82_503 StaticText "10"
      uid=82_504 StaticText ")"
      uid=82_505 StaticText "rand"
      uid=82_506 StaticText "("
      uid=82_507 StaticText "from"
      uid=82_29 StaticText ":"
      uid=82_508 StaticText "1.5"
      uid=82_509 StaticText ", "
      uid=82_510 StaticText "to"
      uid=82_29 StaticText ":"
      uid=82_511 StaticText "9.9"
      uid=82_512 StaticText ")"
      uid=82_513 StaticText "exit"
      uid=82_514 StaticText "getWidget"
      uid=82_515 StaticText "("
      uid=82_516 StaticText "type"
      uid=82_29 StaticText ":"
      uid=82_517 StaticText "Monitor"
      uid=82_518 StaticText ", "
      uid=82_519 StaticText "name"
      uid=82_29 StaticText ":"
      uid=82_520 StaticText ""time-monitor""
      uid=82_521 StaticText ")"
    uid=82_522 generic "Resize handle" description="Drag to resize the sidebar"
    uid=82_523 textbox "Editor content" autocomplete="both" multiline roledescription="editor"
    uid=82_524 button "Zoom in" description="Zoom in the code editor"
    uid=82_525 button "Zoom out" description="Zoom out the code editor"
    uid=82_526 button "Reset zoom" description="Reset code editor zoom to default"
    uid=82_527 StaticText "预览"
    uid=82_528 button "Run button" description="Click to run the project in debug mode"
    uid=82_529 button "Publish button" description="Click to publish the project"
    uid=82_530 generic focusable focused
    uid=82_531 StaticText "0, 0"
    uid=82_532 region "Sprites panel" description="Panel for managing project sprites"
      uid=82_533 StaticText "精灵"
      uid=82_534 StaticText "NiuXiaoQi"
      uid=82_535 StaticText "白云"
      uid=82_536 StaticText "龙卷风"
      uid=82_537 StaticText "雪花"
      uid=82_538 StaticText "古代将军"
      uid=82_539 StaticText "卡通汽车"
      uid=82_540 StaticText "女孩正面"
      uid=82_541 StaticText "男孩222"
    uid=82_542 heading "舞台" level="4"
    uid=82_543 main
      uid=82_544 button "Backdrops quick entry" description="Quick entry to open backdrops management tab in stage editor"
      uid=82_545 button "Sounds quick entry" description="Quick entry to open sounds management tab in stage editor"
      uid=82_546 button "Widgets quick entry" description="Quick entry to open widgets management tab in stage editor"
  uid=82_547 StaticText "你好，小伙伴"
  uid=82_548 StaticText "我可以帮助你了解并使用 XBuilder，尽管问！"
  uid=82_549 button "XBuilder 可以做什么？"
  uid=82_550 button "如何创建一个新项目？"
  uid=82_551 button "介绍下这个页面有哪些功能。"
  uid=82_552 textbox "在这里输入你的问题" multiline
  uid=82_553 button
  uid=82_554 alert atomic live="assertive" relevant="additions text"
  uid=82_555 alert atomic live="assertive" relevant="additions text"
  uid=82_556 generic atomic live="polite" relevant="additions text"
  uid=82_557 generic atomic live="polite" relevant="additions text"
